ID,Code,Name
4,332098,59,뷔퇘
31,332105,59,뀌콰
101,332120,59,뤄벼
123,332124,59,쬐궤
138,332126,59,줘파
223,332142,59,르귀
225,332142,59,푸뻬
240,332145,59,리무
243,332145,59,퍄노
259,332148,59,쩌쒜
264,332149,59,쫘니
271,332150,59,채뤼
284,332153,59,톄태
290,332155,59,쩌뾰
308,332158,59,뵈꼬
353,332166,59,쿄꺄
387,332174,58,외두
390,332174,58,노쉬
455,332184,58,슈쾌
474,332188,58,쐬표
487,332189,58,바계
541,332199,58,춰돠
557,332203,58,료뒈
574,332205,58,됴쬐
602,332212,58,먀회
807,332253,58,먀꿰
819,332256,58,쌔쳐
842,332260,58,찌로
847,332260,58,큐퀘
873,332264,58,얘툐
895,332268,58,톼어
932,332275,58,꽈쳐
1013,332289,58,뱌몌
1050,332295,58,꿰베
1083,332300,58,꼬뮈
1087,332300,58,쟤뙤
1195,332317,57,세뙤
1205,332318,57,뼈죄
1259,332328,57,세오
1267,332330,57,퓨애
1288,332334,57,투숴
1291,332334,57,두뾰
1305,332336,57,떼춰
1315,332338,57,뀨귀
1316,332338,57,가네
1379,332348,57,위뫄
1409,332354,57,가눠
1417,332356,57,후유
1482,332367,57,뻐녀
1564,332381,57,쟤쟈
1566,332382,57,퍼토
1607,332387,57,켜풔
1636,332392,57,빠때
1656,332397,57,꽈워
1695,332404,57,쭤수
1728,332409,57,뜨니
1754,332411,57,뵈터
1755,332412,57,뤠꿰
1765,332413,57,톄쒜
1773,332414,57,꼐세
1789,332416,57,회터
1790,332417,57,드펴
1820,332424,56,뼈꽈
1821,332425,56,톼똬
1831,332426,56,놔도
1835,332427,56,례뵈
1872,332433,56,뤄쎄
1898,332437,56,쏴롸
1902,332438,56,터츄
1910,332440,56,쒜쯔
1911,332440,56,체놔
1947,332447,56,교쭤
1959,332449,56,류뎨
1974,332450,56,규와
1984,332452,56,최둬
1995,332455,56,쵸쟈
2007,332457,56,쉬외
2028,332461,56,세뾔
2066,332468,56,쪼츠
2107,332474,56,희찌
2179,332487,56,표히
2184,332488,56,무뫄
2192,332489,56,두토
2197,332489,56,예내
2211,332493,56,배뢰
2237,332496,56,뉘기
2323,332512,56,봬토
2338,332515,56,쇠져
2351,332517,56,똬풔
2370,332520,56,뛰뱌
2404,332526,56,벼괘
2460,332537,56,괴쒸
2555,332551,56,주뤠
2560,332552,56,쿄재
2566,332553,56,두퐈
2574,332554,56,쪼뤄
2575,332554,56,예류
2684,332576,55,혀오
2691,332577,55,켜뭬
2711,332579,55,꼐스
2777,332590,55,봬처
2793,332593,55,봐료
2805,332595,55,봐꾜
2825,332599,55,췌채
2850,332603,55,표뷔
2864,332605,55,또쑈
2898,332612,55,숴얘
2921,332616,55,꿔끄
2929,332617,55,토래
2932,332618,55,뒈걔
2964,332623,55,좨뤼
3002,332630,55,뎌오
3069,332642,55,르뎨
3074,332642,55,로봐
3084,332645,55,퐈아
3085,332645,55,줴퀘
3107,332649,55,며줴
3118,332651,55,뻬요
3137,332654,55,드띄
3156,332657,55,와눼
3179,332662,55,몌뜨
3209,332666,55,기묘
3211,332666,55,퇘보
3219,332667,55,쒜터
3238,332670,55,리훼
3279,332677,55,퍄똬
3361,332689,55,쇄뱌
3374,332692,55,셔뚜
3389,332694,55,위쪄
3404,332696,55,뉴튀
3426,332699,55,따봬
3463,332706,55,둬쑈
3532,332719,55,톄쏘
3552,332722,55,훠틔
3594,332728,55,무쒀
3708,332747,55,써졔
3720,332749,55,구뮈
3778,332761,55,뤄까
3823,332767,54,채죠
3838,332771,54,웨끄
3848,332773,54,써느
3866,332778,54,둬티
3888,332783,54,크오
3901,332785,54,뇨세
3916,332789,54,쬐화
3919,332789,54,눠태
3956,332796,54,키뾰
3965,332798,54,둬풔
4003,332807,54,쪼씌
4016,332809,54,껴쇼
4062,332815,54,께으
4069,332817,54,놔키
4133,332827,54,깨쀼
4140,332828,54,띠퇘
4180,332835,54,개쾨
4185,332835,54,쭤메
4200,332837,54,떠퉤
4219,332841,54,쿄뎨
4249,332848,54,걔외
4252,332848,54,케희
4255,332848,54,떠쾌
4310,332859,54,뷔뉘
4369,332869,54,흐뗘
4411,332876,54,페띠
4557,332898,54,햐춰
4581,332902,54,쒀궈
4627,332911,54,섀교
4632,332912,54,뭐캬
4689,332922,53,뀨휴
4743,332931,53,톼뉘
4754,332933,53,뫼휘
4779,332936,53,토줘
4784,332937,53,눠갸
4791,332939,53,유훼
4799,332940,53,꺄봐
4801,332940,53,되배
4826,332945,53,괴뙈
4832,332946,53,촤끼
4834,332946,53,됴붜
4849,332948,53,뒈뒈
4864,332951,53,퇘꽈
4881,332954,53,뇌묘
4891,332956,53,쭤뵈
4930,332962,53,퐈툐
4939,332963,53,혜쩨
4957,332967,53,레씌
4966,332968,53,뮤뉴
5014,332977,53,때쒜
5017,332978,53,러보
5045,332983,53,줴퇴
5049,332984,53,퐈쨔
5052,332984,53,대취
5093,332991,53,뵈후
5096,332992,53,껴쒜
5113,332995,53,탸예
5119,332996,53,혀뵈
5126,332997,53,츠뭬
5127,332997,53,죠우
5148,333000,53,뇌궤
5168,333004,53,의째
5198,333010,53,쳐무
5216,333014,53,꾜켸
5364,333042,53,체쏴
5374,333044,53,붸뙤
5483,333061,53,츄뾔
5500,333064,53,냐푀
5551,333071,53,과루
5610,333081,53,희꾀
5649,333087,53,쵸꼬
5696,333094,53,어쐬
5719,333098,53,띄뀨
5750,333107,52,나쫴
5755,333108,52,숴쾨
5844,333127,52,콰쿠
5896,333136,52,쮜쥬
5965,333147,52,소떠
5973,333148,52,포풔
6010,333154,52,꽈거
6040,333160,52,피흐
6117,333176,52,툐비
6127,333178,52,틔애
6171,333186,52,초베
6257,333201,52,게쫴
6266,333204,52,뮤페
6283,333206,52,버까
6294,333208,52,뛔재
6321,333213,52,퍄얘
6337,333215,52,쉐괘
6354,333217,52,쫘뛔
6361,333218,52,뮈훼
6365,333218,52,쟤너
6371,333220,52,듸셔
6509,333243,52,꾀위
6620,333263,52,쵸뤠
6621,333263,52,쥬홰
6661,333271,52,얘노
6695,333277,52,슈쳬
6742,333285,52,뙤케
6750,333287,52,쟈쫴
6805,333296,52,뾔브
6818,333298,52,듸제
6825,333299,52,또계
6851,333304,52,채쳬
6857,333305,52,스쭤
6860,333306,52,꾸토
6869,333308,52,쏴차
6898,333313,52,뵈씨
6922,333319,52,돠궈
6973,333328,52,타뀨
6992,333330,52,쁘규
7000,333330,52,페꾸
7010,333332,52,쮜그
7035,333335,52,뛔즈
7039,333336,52,톄묘
7123,333351,52,쉐꿰
7176,333358,52,붸대
7197,333360,52,퓌뮤
7305,333376,51,쉬써
7316,333378,51,퉤최
7332,333381,51,모꾀
7368,333388,51,냐뛔
7373,333389,51,야챠
7489,333411,51,마퉤
7491,333411,51,따패
7533,333418,51,줴꾀
7552,333419,51,씌류
7675,333442,51,쌔뭬
7685,333444,51,쳬혜
7786,333462,51,벼퍄
7840,333472,51,쭤끼
7848,333473,51,크꾀
7902,333484,51,워뮈
7935,333490,51,빠퉤
7936,333490,51,저허
7940,333490,51,녀슈
7946,333491,51,깨뭬
7959,333493,51,타돠
7981,333497,51,회푸
8023,333503,51,게계
8026,333504,51,먀나
8034,333506,51,꽈봬
8102,333518,51,녀줴
8120,333520,51,으사
8138,333523,51,새뒤
8214,333534,51,섀써
8223,333535,51,채샤
8225,333536,51,뙈야
8231,333537,51,톼퉈
8233,333537,51,추뾔
8234,333537,51,탸따
8235,333537,51,몌띄
8245,333538,51,풔훼
8326,333551,51,쇠갸
8358,333556,50,췌도
8368,333557,50,랴폐
8456,333576,50,교띠
8459,333577,50,구꿔
8492,333581,50,메티
8562,333596,50,괘트
8565,333596,50,쇠계
8572,333598,50,펴웨
8601,333604,50,쉐게
8623,333608,50,꿰퀴
8628,333609,50,튀대
8631,333610,50,뮈레
8640,333611,50,갸얘
8649,333612,50,쏘켜
8698,333622,50,우붸
8732,333627,50,류느
8760,333632,50,듸샤
8840,333645,50,뻐듸
8896,333656,50,초듸
8902,333657,50,루보
8908,333658,50,쒀햐
8956,333664,50,쁘례
8957,333664,50,데꽤
9074,333681,50,짜캬
9106,333687,50,뤠패
9141,333695,50,째봬
9156,333697,50,바처
9166,333698,50,뵈호
9176,333699,50,먀겨
9201,333703,50,꿰디
9231,333708,50,쇼늬
9288,333716,50,줘뚜
9325,333723,50,됴걔
9336,333725,50,시므
9351,333727,50,또뎨
9380,333732,50,여졔
9382,333732,50,퐈퉤
9384,333732,50,며뎨
9396,333734,50,뉘톼
9425,333738,50,타체
9431,333739,50,귀댜
9455,333743,50,녀러
9463,333744,50,지크
9464,333745,50,쇼비
9515,333753,50,쏘캬
9528,333754,50,쀼퉤
9539,333756,50,께쨔
9561,333759,50,뇌더
9566,333760,50,려테
9617,333770,50,쫘피
9640,333774,50,도뤠
9660,333778,50,슈므
9668,333778,50,끼쿠
9744,333794,50,기구
9761,333797,49,퓌톼
9785,333802,49,듸홰
9860,333817,49,라쑈
9925,333830,49,쒀비
9926,333830,49,뛔꿰
9962,333836,49,퇘뜨
10002,333844,49,계눠
10022,333849,49,져튀
10050,333856,49,녀다
10165,333877,49,큐뇨
10183,333880,49,쉬페
10185,333881,49,씨뭐
10199,333883,49,추규
10213,333885,49,홰혜
10223,333886,49,쾌너
10259,333894,49,워구
10331,333910,49,냐쒜
10387,333919,49,수뱌
10422,333925,49,줘피
10428,333926,49,큐쟈
10466,333932,49,홰해
10504,333938,49,내쑤
10519,333940,49,우쮜
10611,333956,49,텨좨
10680,333967,49,춰훠
10695,333969,49,주쮸
10730,333974,49,계틔
10740,333975,49,뾔다
10747,333976,49,햐토
10776,333982,49,뽀퇴
10780,333982,49,세묘
10823,333989,49,푀퀘
10831,333990,49,희러
10835,333991,49,숴죄
10851,333993,49,뼈최
10925,334005,49,쇼까
10952,334010,48,쉐메
10991,334016,48,뭐톼
11031,334024,48,쑈위
11055,334027,48,류찌
11067,334029,48,댜노
11084,334032,48,계사
11121,334037,48,뮈과
11133,334039,48,태훼
11206,334055,48,뾔푸
11210,334056,48,쫘웨
11216,334057,48,껴후
11246,334064,48,돼쉐
11286,334071,48,붜뇨
11290,334072,48,투벼
11337,334080,48,되터
11346,334081,48,하궈
11352,334083,48,둬숴
11356,334084,48,켸쉬
11357,334084,48,뮈포
11405,334093,48,너쳬
11485,334107,48,휘롸
11520,334115,48,뛰때
11553,334121,48,뒤배
11566,334124,48,태꽤
11567,334124,48,퇴쐬
11587,334129,48,떼콰
11613,334133,48,깨긔
11638,334137,48,쒜푀
11673,334142,48,츄뇌
11681,334144,48,퍄췌
11842,334175,47,퓨쮜
11850,334176,47,재씨
11905,334190,47,히궤
11910,334191,47,씌새
11921,334193,47,뇌췌
11953,334197,47,롸제
11961,334197,47,괴퀘
12016,334206,47,흐켸
12019,334207,47,째쵸
12042,334210,47,툐교
12056,334213,47,괘노
12177,334236,47,푸콰
12226,334246,47,줘뮈
12261,334252,47,저뮈
12292,334258,47,취싸
12432,334280,47,뎌쏴
12455,334284,47,촤계
12462,334286,47,쀼래
12503,334293,47,타데
12578,334305,47,톼꺼
12645,334319,47,무쩨
12708,334332,47,챠푀
12718,334333,47,쭈붜
12773,334342,47,쿼혜
12774,334342,47,쬐외
12791,334345,47,봐쎄
12810,334348,47,켜졔
12820,334350,47,줴튀
12839,334353,47,깨쥐
12863,334358,47,채깨
12947,334370,46,에되
12948,334370,46,즈거
12999,334379,46,쒸솨
13074,334394,46,휘부
13080,334396,46,뽀둬
13088,334397,46,씌녀
13094,334398,46,버똬
13189,334418,46,챠쿼
13218,334422,46,까까
13219,334422,46,띠뼈
13269,334434,46,쩨듸
13302,334440,46,왜례
13313,334442,46,뛰폐
13323,334444,46,붸나
13337,334446,46,돼툐
13342,334447,46,쿄먀
13350,334448,46,쟈띠
13391,334453,46,쨔여
13394,334453,46,똬챠
13395,334454,46,쒸페
13426,334459,46,봐줴
13461,334466,46,숴러
13463,334467,46,게쒸
13474,334469,46,섀벼
13526,334478,46,파뒤
13529,334479,46,퉤퀴
13539,334482,46,헤쿄
13540,334482,46,훼뻐
13576,334489,46,듸쭤
13648,334503,46,쑤껴
13679,334509,46,트튀
13721,334516,46,쇄붸
13779,334527,46,댜깨
13818,334532,46,퉈커
13831,334534,46,훼셰
13906,334547,46,쫴취
13926,334550,46,꼐괘
13939,334551,46,띄져
13942,334552,46,해셰
13999,334564,46,터끄
14031,334569,46,쟈풔
14033,334570,46,꾀됴
14102,334582,46,쿠좌
14103,334582,46,버쐬
14134,334589,46,르쐬
14184,334596,46,틔슈
14210,334600,46,뻬쟤
14214,334601,46,퉈대
14228,334604,46,캬커
14357,334628,46,새뙤
14365,334630,46,쩨갸
14374,334632,46,졔카
14376,334632,46,츠뛔
14382,334633,46,유붸
14390,334634,46,푀뒤
14452,334644,46,퐈쉬
14454,334645,46,홰봐
14478,334651,46,쑤쪄
14487,334653,46,퐈돼
14505,334656,46,뒤취
14527,334659,46,뼈토
14544,334662,46,켸새
14558,334664,46,녜뉘
14566,334665,46,뤠라
14594,334669,46,솨뀨
14602,334671,45,쩌쇄
14645,334680,45,봬지
14691,334688,45,쒸째
14692,334688,45,혀섀
14695,334689,45,무켸
14719,334693,45,톄따
14777,334702,45,쥬뭬
14795,334705,45,꽈게
14868,334721,45,뉴따
14910,334728,45,눠거
14984,334743,45,봐너
15017,334750,45,주쑤
15023,334751,45,빠몌
15072,334757,45,춰표
15112,334765,45,똬쬐
15219,334784,45,촤으
15278,334793,45,먀혀
15279,334793,45,뚜토
15286,334794,45,궈러
15293,334796,45,빠뇌
15326,334800,45,쒸케
15348,334803,45,제져
15397,334812,45,쇄줘
15424,334817,45,써에
15447,334821,45,꾀크
15457,334822,45,뾰뒈
15481,334827,45,펴탸
15507,334830,45,휴께
15533,334834,45,써궤
15546,334836,45,탸규
15554,334837,45,표흐
15555,334837,45,겨좨
15566,334839,45,려혀
15610,334847,45,버켸
15614,334849,45,틔휘
15662,334857,45,져조
15703,334863,45,고쐐
15735,334869,45,콰뿌
15743,334870,45,듸유
15854,334890,44,메뀌
15884,334895,44,쇄퀘
15929,334904,44,빠볘
15935,334905,44,꾀려
15956,334909,44,계뫄
15995,334917,44,댜궤
16056,334931,44,폐페
16071,334934,44,뉘촤
16156,334949,44,꾀노
16185,334954,44,뒈깨
16276,334973,44,테뉴
16280,334974,44,씨봬
16316,334981,44,오췌
16413,334999,44,지뮈
16459,335009,44,뽀뭬
16499,335017,44,꾀슈
16503,335018,44,희뾔
16517,335020,44,훠뵈
16551,335027,44,쥬뒈
16552,335027,44,조에
16588,335033,44,죄페
16702,335054,44,코뛰
16707,335054,44,샤홰
16712,335055,44,계뿌
16737,335059,44,가뒤
16745,335060,44,휴외
16753,335061,44,쒜쏴
16781,335067,44,봬퓌
16893,335089,44,쾨주
16907,335091,44,쇄비
16910,335092,44,쪄쫘
16932,335096,44,녀나
16937,335097,44,줘시
16940,335097,44,탸돼
16946,335099,44,녀봬
16963,335103,44,뇨죠
16968,335105,44,또뙈
16984,335107,44,뉴햐
17007,335111,44,쀼꾜
17075,335124,43,쒀벼
17096,335127,43,숴쇠
17107,335130,43,뭬뗘
17161,335141,43,뛰규
17168,335142,43,마붸
17308,335167,43,회쪄
17337,335172,43,쪄캬
17354,335175,43,표뙤
17362,335176,43,붜냐
17368,335178,43,느퓌
17412,335185,43,죠쫘
17500,335199,43,꽤쁘
17524,335204,43,계쎄
17535,335206,43,붸꼬
17570,335212,43,쒜뉴
17577,335213,43,귀켸
17579,335213,43,티뇨
17611,335219,43,퇘캐
17619,335219,43,궤뤄
17686,335231,43,뷰댜
17763,335243,43,꾀퓨
17776,335244,43,줴볘
17816,335251,43,저췌
17820,335252,43,져화
17822,335252,43,여퀘
17834,335253,43,쏘하
17928,335272,43,며크
17956,335277,43,꼬췌
18039,335292,43,퀴눼
18067,335298,43,아쾌
18077,335299,43,겨꼬
18104,335304,43,며죠
18160,335316,43,뼈뼈
18197,335322,43,괴꺄
18204,335323,43,으셰
18241,335332,43,묘꾜
18242,335332,43,떼므
18244,335332,43,최쀼
18249,335334,43,데뻐
18338,335348,43,쇄뛰
18352,335351,43,뫼혀
18384,335354,43,채녜
18386,335355,43,디르
18394,335357,43,화져
18420,335361,43,쒀퓨
18442,335364,43,댜머
18447,335364,43,췌롸
18511,335376,43,료톼
18535,335380,43,타뙤
18547,335383,43,궤눼
18603,335396,43,휘뗘
18738,335423,43,꾀표
18742,335423,43,졔짜
18749,335425,43,퇴겨
18775,335429,43,돠찌
18841,335439,43,뤄커
18902,335449,43,뫼드
18910,335450,43,테뫄
18924,335452,43,쩌쐐
18947,335456,43,쳐봬
18958,335458,43,꾀쇼
18972,335461,43,쾨초
19025,335471,43,퀘머
19026,335471,43,뒈뮈
19029,335472,43,끼쮜
19045,335475,43,쏴쩌
19062,335479,43,쁘꾀
19068,335480,43,토퓌
19083,335483,43,내허
19094,335485,43,짜뤄
19135,335492,43,뤠좨
19148,335494,43,예퀘
19196,335501,43,좌쟤
19249,335509,43,뛔자
19278,335515,42,괘씌
19384,335535,42,똬웨
19411,335540,42,따쁘
19424,335541,42,띄느
19459,335546,42,퓨뤄
19468,335548,42,찌웨
19508,335556,42,뤄께
19519,335559,42,뒈아
19525,335560,42,죠괘
19552,335565,42,쇄쟤
19553,335565,42,캐깨
19674,335587,42,써꽤
19704,335591,42,교뫼
19738,335597,42,쪄줴
19751,335599,42,가섀
19843,335617,42,퇘드
19864,335620,42,려츄
19900,335626,42,귀추
19908,335628,42,퐈퀘
19969,335641,42,켸쪄
19976,335643,42,례데
20070,335657,42,구퉤
20081,335659,42,수쏘
20212,335681,42,츄쑤
20227,335683,42,때츠
20249,335687,42,죄티
20331,335704,42,기쿼
20383,335712,42,튜뙈
20398,335715,42,레수
20443,335726,42,쭤켜
20564,335746,42,꾀셔
20570,335748,42,즈귀
20577,335748,42,예캐
20589,335751,42,톼뵤
20601,335753,42,타꿔
20619,335756,42,꺼뎨
20663,335763,42,쏴찌
20689,335767,42,다또
20723,335773,42,돠디
20734,335776,42,쭤셰
20749,335778,42,샤제
20753,335778,42,케으
20773,335781,42,꺼매
20786,335784,42,뮤케
20795,335785,41,쩌켸
20850,335794,41,로쇠
20897,335803,41,바틔
20959,335816,41,쎄헤
21009,335824,41,캐퇘
21028,335826,41,괴섀
21049,335831,41,벼녜
21056,335831,41,짜쒸
21085,335837,41,리깨
21105,335842,41,포꽤
21111,335843,41,토뒤
21124,335845,41,꾀혜
21170,335854,41,퓌뽀
21259,335869,41,더뙈
21294,335875,41,촤메
21310,335879,41,주취
21321,335881,41,뛔세
21357,335889,41,씨돠
21369,335891,41,쓰톄
21400,335898,41,퀘샤
21415,335902,41,푸쒜
21495,335915,41,쒸뭬
21496,335915,41,늬눼
21536,335924,41,추껴
21552,335926,41,쉬파
21592,335933,41,데웨
21620,335939,41,꾀셰
21662,335947,41,솨스
21671,335949,41,웨혜
21672,335949,41,며쉬
21774,335968,41,카테
21786,335972,41,러퉤
21795,335973,41,뫄쏴
21815,335976,41,텨기
21931,336000,41,쪄화
22023,336020,41,쮸듸
22026,336021,41,벼쾨
22074,336029,41,괴꿰
22176,336049,41,듸댜
22188,336051,41,내뎌
22283,336069,41,후쫴
22293,336071,41,뾔챠
22321,336075,41,쑤뒈
22408,336093,41,뤄뱌
22434,336097,41,셔숴
22468,336102,41,네놔
22480,336105,41,캐고
22530,336113,41,부똬
22540,336114,41,뭐취
22563,336118,41,재뻬
22579,336120,40,브뙈
22616,336127,40,쬐튀
22675,336142,40,쫴놔
22718,336153,40,쌔저
22739,336156,40,늬퉤
22746,336159,40,표좌
22795,336168,40,줴싸
22817,336171,40,틔프
22852,336178,40,뛰쵸
22854,336178,40,뙈부
22865,336181,40,꼐뢰
22869,336181,40,돠자
22917,336191,40,쥐쇠
22958,336198,40,위뤼
22990,336204,40,늬코
23009,336209,40,휘뇌
23015,336210,40,라쿼
23054,336216,40,처풔
23059,336217,40,꽈텨
23101,336225,40,뭬꿔
23129,336231,40,쉐워
23137,336233,40,똬퀘
23149,336236,40,듀뻐
23240,336251,40,혜늬
23246,336252,40,꾀프
23318,336265,40,나펴
23371,336275,40,뀨께
23373,336275,40,게켜
23425,336284,40,겨씨
23598,336314,40,쨔뤄
23636,336319,40,쐐뾰
23669,336327,40,눼춰
23720,336337,40,타휴
23722,336337,40,해좨
23838,336360,40,귀루
23866,336364,40,쫘스
23882,336366,40,쥐퀴
23939,336377,40,툐채
23943,336378,40,네봬
23975,336383,40,이똬
24024,336392,40,수쒀
24043,336394,40,쏘펴
24092,336402,40,뫼애
24097,336403,40,퀘씌
24160,336412,40,쉐봐
24165,336413,40,다쇼
24185,336416,40,촤섀
24193,336417,40,돠퀴
24254,336427,40,리톄
24269,336429,40,빼태
24285,336431,40,홰의
24373,336447,40,쮜쵸
24492,336466,40,교셔
24531,336475,40,꽈뵤
24544,336476,40,튀뢰
24559,336479,40,베둬
24601,336485,40,둬뾔
24686,336502,40,체다
24688,336502,40,뵈류
24690,336502,40,돠뭬
24695,336503,40,타떼
24776,336517,40,패냐
24786,336519,40,툐찌
24788,336519,40,죠흐
24814,336521,40,탸취
24821,336522,40,꺄규
24882,336533,40,뢰쓰
24897,336535,40,뉘되
24910,336537,40,쇼뉘
24979,336547,40,쪼톼
24996,336549,40,휘빼
25024,336554,40,느헤
25054,336558,40,갸되
25055,336558,40,교카
25059,336559,40,짜빼
25108,336567,40,재툐
25111,336568,40,류지
25118,336568,40,소텨
25146,336573,40,튀지
25166,336575,40,페에
25174,336576,40,쎄쏴
25229,336585,40,폐뎨
25261,336591,40,꿰뮤
25265,336591,40,뜨브
25304,336596,40,뱌그
25315,336597,40,니줘
25351,336603,40,애코
25380,336607,40,뒤보
25457,336625,39,제회
25479,336630,39,놔꾸
25496,336633,39,쾨쮜
25500,336635,39,톼쏘
25504,336635,39,소어
25519,336640,39,샤회
25555,336645,39,귀뒤
25567,336646,39,훼츠
25577,336648,39,싸갸
25579,336649,39,뛔쩨
25588,336650,39,료뎨
25674,336667,39,궈교
25818,336690,39,솨뾰
25823,336691,39,꿰내
25862,336698,39,러추
25907,336708,39,눼퓌
26006,336729,39,셔쿠
26084,336747,39,샤퇘
26085,336747,39,져뮈
26118,336755,39,텨케
26154,336762,39,게붸
26192,336767,39,녀가
26195,336767,39,쬐레
26234,336775,39,뗘모
26259,336778,39,도추
26286,336783,39,푸뼈
26384,336798,39,튀드
26389,336800,39,퇘봐
26399,336802,38,눼쾌
26417,336808,38,좌뵈
26472,336818,38,뎨구
26479,336819,38,과뫼
26490,336821,38,쮜뤄
26513,336828,38,퍄꾀
26541,336833,38,띄서
26603,336844,38,쯔쇄
26604,336844,38,자쒀
26712,336869,38,여희
26751,336876,38,퇴다
26771,336880,38,훠돼
26819,336889,38,듀슈
26909,336908,38,뵈띄
26910,336909,38,웨춰
26951,336918,38,브즈
