ID,Code,Name
56054,342666,24,뼈퀴
56088,342671,24,꽤쭤
56095,342672,24,쭈꼐
56118,342676,24,저네
56137,342680,24,뺘뫄
56155,342684,24,뙈뺘
56157,342684,24,이궤
56173,342686,24,됴꺄
56181,342687,24,대뀌
56305,342709,24,솨쬐
56323,342713,23,놔뗘
56362,342721,23,초숴
56437,342740,23,웨뮈
56462,342746,23,왜희
56506,342754,23,주뾔
56521,342759,23,께최
56527,342762,23,돠외
56532,342762,23,크위
56597,342775,23,터우
56608,342778,23,붸췌
56616,342780,23,뵈쉬
56625,342783,23,뻬치
56681,342794,23,으게
56707,342799,23,와려
56768,342813,23,췌버
56779,342815,23,똬효
56790,342816,23,뷰대
56792,342817,23,섀뛔
56799,342817,23,료뮤
56807,342819,23,혜째
56841,342823,23,뵤과
56858,342826,23,래켸
57085,342873,23,푀퓌
57108,342876,23,뙈뎨
57145,342884,23,큐효
57154,342887,23,쉬쿠
57170,342891,23,느켜
57192,342896,23,촤띄
57229,342900,23,소캐
57268,342907,23,붸꾀
57356,342923,23,쨔쥬
57376,342930,23,튀뺘
57395,342933,23,쉐뻐
57397,342933,23,요끼
57400,342934,23,되빼
57441,342941,23,머뙈
57502,342950,23,씨뛔
57508,342951,23,죠쿠
57634,342975,22,그촤
57638,342976,22,쫴뎌
57666,342982,22,뀌퓌
57716,342993,22,쟤셔
57764,343005,22,쫴뫄
57867,343026,22,톄투
57949,343045,22,퇴차
57984,343051,22,튀궤
58007,343057,22,뒈째
58015,343058,22,퇘퉈
58038,343061,22,푀갸
58082,343070,22,쫴구
58118,343079,22,듸포
58160,343086,22,뫄뜨
58190,343092,22,쐐얘
58199,343094,22,으혀
58251,343104,22,게붜
58270,343107,22,키이
58295,343113,22,퉈쑈
58298,343114,22,체꽈
58299,343114,22,뙤뀌
58305,343115,22,냐츄
58329,343119,22,숴쟤
58342,343121,22,마늬
58349,343122,22,얘혀
58391,343128,22,쭈뎨
58409,343132,22,또요
58421,343133,22,뜨뛰
58457,343140,22,파료
58503,343147,22,뇌눠
58580,343160,22,샤소
58595,343163,22,표뾔
58598,343163,22,키숴
58616,343167,22,띠삐
58623,343168,22,뤄차
58626,343169,22,둬꺼
58690,343177,22,퀘쮜
58805,343200,22,쒀뀌
58841,343208,22,콰쿄
58901,343219,22,르삐
58904,343220,22,튜콰
58924,343222,22,돠미
58964,343231,22,네혀
58978,343234,22,놔늬
58995,343235,22,채뚜
59005,343237,22,퐈누
59016,343238,22,고캬
59033,343242,22,귀뤠
59056,343246,22,좨껴
59091,343253,22,때괘
59210,343272,22,뗘타
59229,343275,22,쒀죄
59242,343277,22,계해
59255,343278,22,떼보
59270,343281,22,녜혀
59369,343298,22,쳐쒀
59467,343318,22,늬궤
59470,343319,22,죄예
59505,343325,22,쑈쭤
59538,343332,22,뢰촤
59541,343333,22,먀좌
59619,343349,22,똬춰
59638,343353,21,듸찌
59785,343377,21,췌뤄
59797,343380,21,볘쒸
59864,343395,21,돠눼
59867,343396,21,띄보
59871,343397,21,크새
59882,343399,21,씌띄
59939,343411,21,뢰뭬
59956,343415,21,꽤촤
60032,343431,21,뽀훼
60035,343432,21,샤뛔
60125,343448,21,쑈뷔
60131,343449,21,왜푀
60134,343449,21,뷔타
60138,343450,21,파꺄
60142,343451,21,줘러
60175,343458,21,도눠
60192,343460,21,혀두
60307,343481,21,쎄슈
60309,343482,21,쾌캬
60373,343494,21,효탸
60378,343496,21,퍼라
60422,343503,21,띄줘
60432,343505,21,쾨녀
60471,343511,21,캬좌
60483,343514,21,쫘톼
60506,343518,21,여켜
60543,343526,21,쐬뼈
60546,343526,21,퇴궤
60568,343530,21,뤼되
60601,343535,21,취서
60613,343538,21,뒤롸
60702,343552,21,고췌
60703,343552,21,으귀
60758,343560,21,소햐
60811,343568,21,뷰거
60818,343569,21,니취
60839,343572,21,휘바
60844,343573,21,궤페
60859,343575,21,폐뙈
60861,343575,21,톄냐
60886,343579,21,리몌
60893,343580,21,꿔아
60896,343581,21,녜주
60942,343589,21,휴똬
60978,343596,21,며쪄
60995,343600,21,끼과
61073,343619,20,뾔죠
61080,343621,20,뷔긔
61142,343633,20,볘으
61157,343636,20,퍼퓌
61189,343643,20,까며
61220,343647,20,궤뾔
61235,343649,20,쇠죠
61336,343665,20,꽤퇴
61348,343667,20,쾌쨔
61361,343670,20,뤠뎌
61406,343678,20,캬의
61441,343685,20,파켸
61442,343685,20,쾌쑈
61488,343694,20,훼뀌
61594,343712,20,톼혀
61597,343713,20,쬐좌
61647,343724,20,봐휘
61651,343725,20,대까
61665,343727,20,재쎄
61672,343728,20,콰유
61676,343728,20,틔돠
61677,343728,20,솨프
61683,343729,20,왜뙤
61726,343738,20,뎨쟈
61750,343742,20,꽤때
61755,343743,20,쒀며
61772,343746,20,꾀풔
61863,343764,20,체뷔
61927,343774,20,테콰
61973,343783,20,게뗘
61980,343784,20,꽈춰
62002,343788,20,쩨숴
62082,343803,20,내솨
62104,343807,20,줘터
62105,343807,20,퐈서
62108,343808,20,휘풔
62157,343818,20,도왜
62172,343822,20,쏴꿰
62213,343829,20,키뵈
62224,343830,20,풔꿰
62230,343832,20,뛰류
62241,343833,20,뉴찌
62290,343841,20,뗘뜨
62310,343844,20,섀뭬
62314,343845,20,혀가
62323,343846,20,차꽈
62371,343854,20,쏴쇠
62383,343855,20,뿌녜
62486,343872,20,쉬퇴
62505,343875,20,뛰교
62547,343881,20,까퓨
62557,343883,20,폐톼
62588,343890,20,캐배
62592,343890,20,롸머
62595,343891,20,춰뀌
62613,343893,20,끼퉈
62614,343893,20,쮸타
62615,343893,20,마훼
62626,343894,20,휘휴
62658,343899,20,씌됴
62674,343901,20,요요
62704,343905,20,토쉐
62733,343911,20,쬐서
62744,343914,20,뉘카
62818,343925,20,퐈뇨
62830,343928,20,페또
62838,343929,20,끼어
62902,343939,20,텨뫼
62923,343942,20,래가
62925,343943,20,늬교
62935,343945,20,과쫘
63017,343959,20,새꿰
63048,343964,20,톼저
63049,343964,20,걔폐
63143,343984,20,태녜
63213,344000,19,와뙈
63233,344005,19,매숴
63340,344028,19,베키
63365,344034,19,죄쫴
63430,344047,19,디씌
63508,344063,19,랴애
63535,344069,19,랴끄
63558,344074,19,쒜어
63571,344077,19,혜뾔
63652,344090,19,쟤몌
63654,344090,19,뷰쟤
63666,344092,19,쏘소
63704,344099,19,꾸꼐
63781,344114,19,노쿼
63786,344114,19,퀴시
63796,344118,19,때췌
63829,344123,19,꼬뺘
63872,344130,19,의켜
63926,344138,19,쑈누
63932,344139,19,콰최
63946,344141,19,째퀘
63972,344146,19,뤼래
64010,344154,19,꽈으
64052,344162,19,괘쒜
64061,344163,19,제쇄
64156,344181,19,됴뾔
64198,344187,19,몌퇘
64216,344190,19,퀘춰
64249,344199,19,커이
64379,344222,19,루쁘
64421,344233,19,보찌
64494,344250,19,쨔볘
64497,344250,19,치제
64532,344256,19,새탸
64668,344285,19,쫴터
64694,344290,19,눠쇠
64711,344295,19,뗘듸
64756,344304,19,례과
64798,344314,18,펴쎄
64810,344317,18,둬화
64830,344321,18,쇄되
64865,344328,18,쒜뤄
64919,344338,18,틔페
64967,344346,18,게뎨
64976,344348,18,뇨쎄
64989,344349,18,기쇄
65000,344351,18,쿠쐐
65010,344353,18,퉤체
65015,344355,18,줴켸
65096,344370,18,터쟈
65132,344376,18,쳬키
65139,344377,18,서뒈
65189,344387,18,헤에
65192,344388,18,싸쟈
65256,344401,18,리퐈
65259,344402,18,돠큐
65344,344417,18,녀푀
65362,344419,18,궤푸
65425,344432,18,므꽤
65436,344435,18,훼겨
65488,344444,18,쫴셰
65506,344448,18,추쑈
65528,344451,18,체취
65610,344464,18,괘뛰
65675,344476,18,데쩌
65686,344477,18,쐬쥐
65694,344480,18,그톄
65713,344483,18,쉐꽈
65780,344496,18,무류
65789,344497,18,투띄
65856,344510,18,괴드
65863,344511,18,며켜
65876,344514,18,왜취
65888,344516,18,톄돠
65892,344516,18,헤다
65897,344517,18,폐껴
65912,344519,18,놔켜
65932,344524,18,까캬
65973,344531,18,퀘아
66095,344554,18,쒸최
66101,344555,18,쳐뻐
66109,344556,18,회려
66200,344576,17,홰뾰
66227,344583,17,챠뙈
66231,344583,17,궈퍼
66254,344588,17,왜후
66267,344592,17,께껴
66308,344602,17,빠뛰
66414,344626,17,츠세
66416,344627,17,뛔베
66435,344632,17,쩨섀
66468,344638,17,괘섀
66539,344651,17,그쫘
66550,344653,17,처꿔
66582,344659,17,뗘뻬
66623,344666,17,췌꺼
66688,344683,17,서뱌
66728,344693,17,뾔퀘
66781,344705,17,때돠
66790,344708,17,까쏴
66834,344717,17,싸퍼
66886,344729,17,쒸쇠
66933,344741,17,뙈긔
66978,344750,17,틔크
67047,344767,17,타풔
67099,344779,17,씌뿌
67123,344784,17,뺘톼
67184,344797,17,꽤듸
67228,344804,17,요수
67254,344809,17,노뻬
67258,344809,17,쇼돼
67320,344819,17,재붜
67330,344820,17,냐쑤
67415,344837,17,쟈쾨
67485,344852,16,죄섀
67496,344855,16,도뼈
67542,344864,16,듀쬐
67576,344870,16,쉬차
67591,344874,16,싸둬
67628,344881,16,꼐띠
67632,344881,16,리쫘
67711,344897,16,쮜워
67762,344907,16,후눠
67775,344910,16,쐐좨
67832,344920,16,빼쳐
67842,344922,16,톄드
67847,344923,16,째퓨
67906,344936,16,콰꽤
67911,344936,16,쯔춰
67961,344947,16,퓨뾰
68032,344965,16,커페
68114,344985,16,쐬뷔
68117,344986,16,카쥬
68118,344986,16,쫘여
68162,344996,16,희취
68171,344997,16,꽤뻬
68333,345030,16,둬레
68351,345034,16,레뎌
68364,345038,16,랴혀
68487,345062,16,홰뤄
68513,345065,16,쇼예
68519,345068,16,귀뷔
68544,345075,16,되워
68605,345085,16,아쭤
68652,345095,16,셰쐐
68706,345104,16,주츄
68732,345108,16,켸콰
68735,345109,16,토바
68744,345109,16,노훼
68795,345120,16,쮸롸
68810,345121,16,좌뎨
68811,345121,16,쉬꾜
68825,345123,16,꺼표
68857,345128,16,의뻬
68867,345130,16,허뗘
68886,345133,16,붸눼
68900,345135,16,쳬뜨
68935,345141,16,쌔뎌
68974,345146,16,노띠
68989,345148,16,디롸
69012,345154,16,쐐갸
69017,345155,16,뵤뎌
69025,345157,16,래봐
69027,345157,16,호쮜
69074,345165,16,퀘췌
69128,345174,16,허롸
69146,345177,16,뇨퀴
69183,345182,16,꽈콰
69198,345184,16,먀뤼
69257,345193,16,피꾸
69285,345198,16,째쫴
69289,345198,16,끼뮤
69291,345198,16,퇴퇴
69338,345206,16,트처
69342,345207,16,바뼈
69361,345210,16,져쐐
69389,345214,16,류쐐
69396,345215,16,쇄레
69464,345231,15,과냐
69487,345235,15,쟤터
69502,345239,15,쟤후
69507,345241,15,버뾔
69606,345264,15,뀨타
69633,345270,15,펴프
69655,345276,15,며드
69661,345278,15,에와
69676,345281,15,마뎨
69690,345284,15,하퀴
69692,345284,15,뛔피
69703,345286,15,쭤계
69749,345296,15,껴떠
69761,345297,15,우허
69788,345302,15,툐뷔
69798,345304,15,퉤슈
69817,345307,15,쟈눠
69847,345314,15,꽈려
69866,345319,15,네쒸
69925,345334,15,댜똬
69941,345338,15,뙈데
69984,345349,15,어꾸
70018,345358,15,쉐빼
70033,345361,15,쩨캐
70070,345370,15,붸짜
70084,345373,15,웨테
70104,345378,15,튀휴
70145,345387,15,볘뱌
70161,345390,15,화어
70169,345392,15,표께
70183,345394,15,유취
70288,345414,15,저케
70380,345433,15,디두
70382,345434,15,푀거
70398,345438,15,도희
70480,345459,15,쇼하
70576,345478,15,쬐커
70595,345484,15,퇴쿠
70617,345490,15,퇴써
70704,345510,15,꾸누
70738,345519,15,더쒸
70749,345521,15,떼홰
70764,345523,15,으리
70823,345536,15,쥐퇘
70887,345553,15,크롸
70897,345555,15,몌뤼
70909,345559,15,뉘쌔
70940,345567,15,희뒈
70950,345569,15,쐬효
71015,345588,15,스느
71036,345592,14,꿰춰
71052,345595,14,뤼껴
71072,345599,14,띄계
71078,345600,14,프꾀
71126,345609,14,써꿰
71138,345613,14,표씌
71146,345616,14,탸유
71262,345640,14,꾀너
71308,345649,14,프뫄
71318,345652,14,뭐퓨
71337,345656,14,뾰뷰
71368,345662,14,붜째
71429,345670,14,워랴
71450,345673,14,궤쇠
71514,345683,14,떠포
71523,345686,14,숴뫼
71567,345694,14,끄퉤
71614,345703,14,쩨쬐
71617,345704,14,줴뾔
71642,345710,14,쒸뿌
71660,345714,14,쏴가
71699,345721,14,쾌댜
71747,345731,14,샤쒜
71751,345732,14,해뤼
71795,345741,14,졔커
71821,345746,14,되쿼
71830,345749,14,둬가
71863,345755,14,여봬
71900,345763,14,쓰붜
71946,345771,14,싸모
71964,345773,14,여틔
71992,345780,14,뙈으
71993,345780,14,러쑤
72001,345781,14,료됴
72042,345788,14,차퇴
72053,345791,14,쯔표
72057,345792,14,하폐
72061,345792,14,뾰과
72131,345805,14,궈캬
72157,345810,14,보태
72164,345812,14,췌챠
72189,345816,14,례줘
72199,345817,14,표퀴
72213,345819,14,째붜
72239,345823,14,뮈카
72242,345825,14,뀨치
72278,345832,14,찌뵈
72322,345841,13,서뚜
72323,345842,13,애와
72331,345844,13,퉤붜
72345,345848,13,따꽤
72353,345850,13,뙤느
72365,345852,13,뻐눼
72394,345860,13,놔랴
72471,345874,13,뺘뷔
72511,345879,13,텨쁘
72606,345899,13,조푀
72607,345899,13,캐츄
72615,345901,13,워꿰
72710,345917,13,화쉐
72806,345934,13,저봬
72826,345938,13,퀘꾸
72838,345940,13,례뷔
72871,345946,13,되눼
72888,345949,13,스갸
72908,345952,13,눠쿼
72977,345964,13,녀퓌
73005,345969,13,늬촤
73022,345975,13,뛔배
73034,345977,13,뀌대
73051,345979,13,쥐모
73054,345980,13,톄쉐
73071,345983,13,뇨꾸
73103,345989,13,셔솨
73113,345991,13,꾀푸
73162,346002,13,쐐쭤
73168,346003,13,녜놔
73176,346004,13,뙈꾜
73216,346011,13,폐니
73263,346018,13,쿠띄
73385,346040,13,므려
73435,346050,13,쨔돠
73462,346053,13,되처
73474,346056,13,취료
73532,346067,13,무쬐
73641,346087,13,몌수
73662,346092,13,좌휘
73691,346098,13,쒀카
73732,346105,13,허워
73753,346109,13,케녜
73754,346109,13,즈쥬
73801,346118,13,췌마
73831,346124,13,사캬
73935,346140,13,와의
73954,346146,13,롸드
73972,346149,13,시러
73989,346153,13,뾔쩨
74004,346155,13,쉬쭤
74056,346163,13,뫄떠
74194,346190,13,퀴휘
74200,346191,13,톼뾰
74234,346200,13,궤뒤
74335,346216,13,쇄볘
74348,346218,13,촤쟤
74529,346247,13,뀌비
74533,346247,13,쭤부
74604,346260,12,듀꼐
74610,346263,12,야뤄
74628,346266,12,띄째
74763,346286,12,패뛔
74764,346286,12,큐뚜
74783,346289,12,쁘터
74793,346292,12,뇌숴
74836,346300,12,뇌퇴
74865,346304,12,내부
74892,346311,12,개눼
74898,346313,12,뱌라
74906,346315,12,쐐뒈
74908,346315,12,죄데
74915,346316,12,뙈교
74919,346318,12,째뭬
74966,346328,12,뾔꺼
74969,346328,12,너쮸
75002,346337,12,쿄퍄
75075,346351,12,따므
75096,346355,12,꺼웨
75166,346367,12,뙤씨
75206,346374,12,세늬
75274,346387,12,퇴쿼
75342,346398,12,의셰
75377,346406,12,져좌
75467,346421,12,냐비
75474,346421,12,놔퍼
75477,346422,12,샤코
75520,346427,12,듸최
75699,346450,12,캬퀘
75735,346456,12,눼아
75756,346459,12,뾔께
75772,346462,12,혜퇴
75791,346466,12,쿼걔
75823,346471,12,퍼둬
75842,346475,12,녀쬐
75866,346480,12,디퀴
75945,346495,12,쫘껴
75949,346496,12,샤뙈
76031,346510,12,께쟤
76054,346512,12,으초
76055,346513,12,껴르
76060,346513,12,조퓌
76126,346527,12,꿔셰
76183,346536,12,뉴쐐
76189,346536,12,웨쒜
76209,346540,12,쒜싸
76224,346542,12,따뾔
76225,346542,12,카쒜
76226,346543,12,챠져
76248,346546,12,꿔퍄
76287,346553,12,뤄홰
76426,346580,12,쒸얘
76444,346583,12,과께
76487,346591,12,효꼐
76512,346595,12,켜펴
76560,346604,12,되똬
76615,346611,12,먀뙤
76685,346624,12,쒜왜
76703,346627,12,깨푀
76724,346630,12,려효
76727,346631,12,히괴
76758,346636,12,꼐꾜
76820,346647,12,쟈똬
76838,346651,12,워휴
76891,346660,12,띄피
76919,346665,12,뼈쳬
76927,346666,12,스괘
76960,346672,12,례흐
77106,346703,11,탸뫼
77123,346706,11,죠뾔
77145,346710,11,계먀
77149,346711,11,쫘왜
77281,346731,11,쐬뗘
77555,346779,11,트쿼
77579,346783,11,퓨흐
77607,346787,11,꺄머
77613,346788,11,펴꾜
77684,346803,11,뾔췌
77753,346815,11,희와
77772,346818,11,뇨붸
77792,346822,11,유뻬
77850,346828,11,혜회
77914,346836,11,휴쬐
77937,346838,11,새숴
77982,346843,11,루외
78019,346849,11,뮤규
78028,346850,11,쭤찌
78038,346853,11,췌재
78063,346857,11,꽤호
78097,346862,11,교레
78100,346863,11,촤깨
78185,346878,11,챠뀌
78270,346892,11,쒜뷔
78305,346899,11,켜채
78308,346900,11,띠꼐
78328,346904,11,뮈시
78344,346906,11,퀘켸
78352,346907,11,줴시
78374,346910,11,쎄재
78406,346914,11,퐈쀼
78484,346930,11,괘디
78506,346934,11,워듀
78514,346935,11,쟤효
78648,346955,11,그꾜
78650,346955,11,뽀뙈
78679,346960,11,뾔코
78721,346967,11,깨초
78830,346986,11,쑈어
78832,346986,11,쇠꾜
78846,346988,11,둬브
78857,346989,11,히의
78914,346998,11,츠뤠
78974,347003,11,갸처
78996,347006,11,거꼬
78997,347006,11,쒜제
79014,347009,11,푸뮈
79133,347031,11,나며
79169,347039,11,벼왜
79250,347051,11,쫴왜
79251,347051,11,켸애
79295,347058,11,쳬죠
79296,347059,11,쥐돠
79344,347068,11,저휴
79388,347076,11,찌왜
79427,347084,11,쭈좌
79433,347085,11,찌홰
79462,347091,11,표게
79489,347096,11,촤끄
79502,347098,11,퐈츄
79504,347098,11,게기
79518,347100,11,퐈춰
79536,347103,11,의뵈
79560,347106,11,머씌
79632,347117,11,쬐키
79656,347120,11,뭐써
79664,347122,11,채와
79699,347126,11,뱌쁘
79711,347128,11,쉬계
79792,347141,11,쳬춰
79837,347149,11,봐뒤
79839,347150,11,뻐꼐
79870,347155,11,쀼뢰
79964,347170,11,휘패
79966,347170,11,뛔띄
79978,347173,11,로뎨
79990,347174,11,뤠괘
80040,347180,11,뵤커
80235,347202,11,쥐쿼
80299,347209,11,쥐사
80317,347213,11,쳐꾜
80373,347222,11,즈휴
80375,347222,11,톼와
80425,347230,11,카녜
80452,347236,11,퐈까
80453,347236,11,쫘노
80551,347252,11,촤됴
80607,347263,11,처톼
80611,347264,11,띠꽤
80619,347265,11,페꾀
80681,347274,11,퇴졔
80734,347281,11,줴귀
80751,347283,11,쥐수
80754,347284,11,므롸
80755,347284,11,휴매
80849,347291,11,시슈
80870,347293,11,묘뱌
80880,347294,11,머퇘
80899,347295,11,피쑤
80908,347297,11,쪼꺄
80970,347305,11,례투
81084,347317,11,쭤쑈
81102,347319,11,취볘
81165,347326,11,가쬐
81198,347330,11,쭤쇄
81220,347330,11,커되
81323,347343,11,보봐
81387,347351,11,바짜
81418,347356,11,뎨체
81474,347363,11,리큐
81481,347364,11,계뤠
81504,347366,11,뵤긔
81635,347381,11,뵈허
81649,347384,11,휘눠
81670,347387,11,삐띠
81743,347397,11,뗘홰
81751,347398,11,똬쉬
81769,347401,11,뒈쑤
81786,347403,11,봐자
81812,347404,11,느쉐
81816,347405,11,똬꼬
81820,347405,11,퓌껴
81908,347416,11,랴최
82070,347438,11,매뛔
82073,347438,11,뻐좌
82103,347441,11,료바
82118,347443,11,어쿼
82151,347447,11,둬그
82303,347467,11,허퀴
82315,347468,11,죠봬
82324,347469,11,쥐뇌
82344,347472,11,쳬쏴
82419,347481,11,투켸
82431,347482,11,뭐위
82453,347487,10,후구
82465,347491,10,희히
82484,347493,10,배켸
82492,347494,10,췌뾰
82515,347498,10,듀춰
82554,347505,10,쥬태
82559,347506,10,예톄
82567,347507,10,꿔되
82618,347513,10,쏘쿄
82655,347520,10,쇼삐
82682,347524,10,뀨네
82771,347538,10,례떼
82805,347542,10,퉤훼
82962,347563,10,례쩌
82989,347565,10,켸떠
83029,347569,10,꽈구
83031,347569,10,삐사
83063,347572,10,허톼
83077,347573,10,쉐췌
83083,347574,10,뒤너
83094,347575,10,태프
83110,347577,10,퉈줴
83133,347580,10,겨크
83158,347582,10,례볘
83169,347583,10,쟈스
83187,347584,10,데죄
83193,347585,10,류쥐
83219,347587,10,서쳐
83264,347594,10,나롸
83266,347595,10,싸퉤
83286,347598,10,러해
83381,347614,10,휘투
83398,347617,10,째똬
83410,347620,10,쇼쪄
83468,347629,10,초최
83482,347632,10,쁘또
83483,347632,10,그티
83486,347633,10,헤쾌
83509,347638,10,째티
83565,347649,10,쎄붜
83571,347650,10,쩨몌
83614,347655,10,훼노
83649,347661,10,뻬메
83683,347667,10,훼싸
83795,347691,10,매기
83863,347702,10,촤숴
83895,347707,10,뇌도
83904,347709,10,쫘가
83906,347709,10,와삐
83990,347721,10,셰뮈
84074,347732,10,프퀘
84104,347735,10,줴래
84137,347741,10,뷔춰
84196,347747,10,콰로
84229,347752,10,죄뼈
84302,347761,10,빼쩨
84321,347763,10,쇄훠
84407,347775,10,혜켜
84437,347778,10,쫘뒤
84474,347784,10,뙤혜
84517,347790,10,눼두
84596,347802,10,쇠캐
84641,347809,10,져셰
84645,347809,10,여먀
84667,347813,10,째훼
84707,347819,10,래제
84713,347820,10,풔초
84754,347826,10,꾀내
84767,347828,10,수꼐
84801,347832,10,리최
84874,347845,10,디꺄
84896,347850,10,촤캐
84913,347854,10,효쑤
84966,347866,10,훼바
84968,347867,10,괘쮜
84983,347871,10,뾔쫴
84985,347871,10,슈께
84987,347873,10,걔토
84998,347875,10,위휘
85050,347890,10,콰지
85060,347891,10,뤠외
85063,347892,10,때퓌
85068,347893,10,버텨
85070,347893,10,좌피
85083,347901,10,의취
85188,347932,10,꿔뚜
85194,347935,10,뜨퉤
85200,347935,10,요츄
85214,347938,10,퇴톄
85224,347939,10,개꽈
85245,347942,10,갸휴
85254,347945,10,끄미
85279,347948,10,여너
85294,347950,10,크자
85315,347953,10,토녀
85354,347958,10,훼서
85360,347959,10,토애
