ID,Code,Name
85399,347964,10,유뫼
85443,347969,10,류훠
85462,347971,10,햐얘
85475,347973,10,뭐티
85481,347974,10,터풔
85492,347976,10,늬씨
85512,347979,10,뉘추
85549,347983,10,놔뎨
85553,347984,10,누쑤
85603,347990,10,쐐퀘
85604,347990,10,허퇴
85625,347993,10,려토
85650,347997,10,뾰쳬
85670,348000,10,흐처
85744,348011,10,뜨띄
85770,348015,10,뙤태
85852,348025,10,뗘볘
85872,348028,10,추려
85892,348030,10,쟤게
85966,348043,10,머뗘
85973,348044,10,보퍼
86013,348051,10,효슈
86029,348053,10,녜희
86039,348054,10,뤠퓨
86059,348057,10,뎌과
86068,348059,10,삐표
86118,348065,10,쪼쟤
86131,348066,10,어포
86220,348078,10,뎌얘
86222,348079,10,걔츄
86247,348083,10,교기
86294,348091,10,쨔우
86340,348100,10,의줘
86366,348104,10,써쭈
86397,348110,10,베내
86404,348111,10,노휴
86410,348112,10,솨취
86428,348114,10,돠몌
86477,348121,10,눠시
86485,348122,10,치뤄
86499,348124,10,뮈튜
86607,348137,10,재랴
86630,348139,10,뎨씌
86670,348147,10,재퇘
86676,348148,10,째요
86686,348148,10,꿔깨
86693,348150,10,돠셔
86702,348151,10,뾰뙤
86731,348155,10,퇘뾰
86819,348166,10,효쐬
86839,348169,10,슈빠
86870,348175,10,오퐈
86881,348176,10,치쒸
86887,348177,10,치쒀
86992,348194,10,듸쥬
87004,348195,10,꾜퇘
87031,348198,10,쏘깨
87035,348198,10,쮸머
87041,348198,10,뻬쇄
87070,348203,10,혀류
87084,348204,10,가꼐
87090,348205,10,다새
87117,348209,10,쀼봬
87127,348209,10,어위
87153,348214,10,쎄귀
87172,348217,10,쑤뱌
87193,348220,10,뤄소
87214,348222,10,표댜
87237,348225,10,쯔풔
87282,348232,10,쩌뚜
87291,348233,10,꺼거
87308,348235,10,띄태
87339,348241,10,빠탸
87349,348243,10,찌뎌
87360,348245,10,트뀨
87381,348249,10,가펴
87498,348265,10,네제
87501,348265,10,다짜
87523,348269,10,껴류
87530,348270,10,구쓰
87534,348271,10,메희
87594,348281,10,꺼셰
87685,348297,10,토페
87686,348297,10,붸예
87707,348300,10,끄쐐
87724,348302,10,퓨좌
87741,348305,10,꿔괴
87761,348308,10,까텨
87766,348309,10,자튜
87771,348312,10,주쿼
87791,348314,10,좌뛰
87874,348323,10,쳬꽈
88115,348357,10,쐬개
88164,348365,10,쎄섀
88167,348366,10,퓌처
88169,348366,10,쌔래
88236,348376,10,표포
88279,348383,10,고아
88310,348388,10,궤폐
88335,348391,10,먀퐈
88339,348392,10,소뇨
88351,348392,10,째숴
88365,348394,10,캐쿄
88368,348395,10,디뾔
88369,348395,10,챠머
88399,348400,10,후째
88414,348405,10,뻐씨
88419,348406,10,쑈료
88471,348412,10,태셰
88488,348414,10,쉬과
88609,348430,10,눠져
88632,348434,10,해쫘
88633,348434,10,쿄줘
88649,348436,10,그히
88684,348441,10,에겨
88764,348454,10,으끄
88790,348458,10,싸뽀
88796,348459,10,쉬텨
88929,348480,10,이버
88955,348485,10,세뇌
89023,348496,10,와투
89033,348497,10,어캐
89036,348498,10,뮤푸
89040,348498,10,뭐쁘
89054,348501,10,바가
89090,348506,10,꾜쬐
89125,348511,10,뱌쇠
89142,348514,10,씌녜
89156,348516,10,죠꿰
89209,348523,10,쳐투
89221,348524,10,쉬긔
89232,348525,10,뛔갸
89233,348525,10,빠쇠
89241,348526,10,푀줘
89252,348528,10,포으
89271,348530,10,뉴쏘
89302,348535,10,왜햐
89305,348535,10,류메
89317,348537,10,뻬더
89328,348538,10,때대
89336,348539,10,초무
89369,348544,10,둬시
89372,348544,10,외뜨
89508,348562,10,찌졔
89520,348563,10,둬괘
89549,348566,10,끄튜
89564,348567,10,뢰째
89567,348568,10,티훼
89599,348571,10,쪼뱌
89611,348572,10,워똬
89644,348576,10,뫄뚜
89648,348576,10,흐샤
89694,348582,10,꼬퀘
89700,348583,10,뙤쒸
89833,348600,10,쥬초
89874,348605,10,누게
89907,348611,10,늬규
89915,348612,10,에긔
89961,348619,10,녀래
89973,348620,10,쫘쳐
89976,348621,10,톼수
90160,348645,10,뒤효
90179,348647,10,듀개
90186,348648,10,퉤퍼
90187,348649,10,꺼버
90189,348649,10,얘으
90195,348650,10,초쉬
90201,348652,10,고훠
90205,348652,10,시께
90226,348656,10,뇨소
90236,348657,10,쟈쏴
90247,348659,10,졔쭈
90260,348661,10,졔너
90275,348663,10,트우
90317,348669,10,톄표
90340,348672,10,튜포
90372,348676,10,세켜
90388,348678,10,늬뫼
90390,348679,10,시쪄
90437,348685,10,싸걔
90469,348691,10,묘게
90487,348693,10,햐쐐
90499,348694,10,괘거
90516,348696,10,므뮤
90521,348696,10,사켸
90528,348697,10,가햐
90543,348699,10,도캐
90565,348700,10,쭤꼬
90593,348703,10,차회
90602,348704,10,쌔머
90606,348705,10,유파
90624,348708,10,샤피
90629,348708,10,네표
90644,348709,10,뤄쌔
90665,348712,10,쵸베
90734,348721,10,뜨샤
90773,348726,10,뵈려
90786,348727,10,꼬튀
90857,348732,10,쵸새
90888,348734,10,미쳬
90925,348738,10,몌포
90940,348739,10,튀섀
90969,348742,10,몌쁘
90981,348743,10,쑈쿼
90989,348744,10,또뤄
90994,348744,10,티췌
91133,348756,10,봐놔
91147,348758,10,터갸
91150,348758,10,계끼
91155,348758,10,섀쪄
91216,348764,10,툐쬐
91231,348766,10,구꽈
91251,348768,10,머텨
91294,348771,10,조샤
91333,348774,10,쟈돠
91350,348776,10,챠솨
91352,348776,10,죠훼
91394,348780,10,고쉐
91427,348784,10,쪄해
91489,348789,10,걔겨
91532,348794,10,죠휘
91542,348795,10,되뻐
91565,348798,10,려뽀
91579,348799,10,됴뷔
91627,348803,10,듸터
91729,348812,10,스뚜
91755,348814,10,뮤재
91770,348816,10,놔꼬
91815,348819,10,솨훼
91893,348827,10,펴뱌
91899,348827,10,해배
91949,348831,10,뿌됴
91951,348832,10,쪼슈
92007,348838,10,퍼봐
92020,348839,10,퐈튀
92031,348840,10,띄쪼
92044,348841,10,최퇘
92079,348844,10,즈풔
92138,348849,10,사퀴
92194,348854,10,패쇼
92215,348856,10,둬퍄
92237,348859,10,솨료
92284,348863,10,뱌제
92288,348864,10,쮜태
92300,348865,10,빠츄
92462,348880,10,샤뒈
92519,348885,10,후뒈
92611,348895,10,쳬대
92647,348898,10,뉘소
92658,348898,10,하과
92714,348904,10,붸피
92720,348904,10,르뒤
92766,348908,10,코케
92789,348910,10,퓌튀
92809,348913,10,볘캬
92854,348917,10,돠뤼
92886,348920,10,꿔례
92921,348923,10,르쾌
92935,348925,10,씌퇘
92953,348927,10,브래
92973,348930,10,노쿄
92979,348931,10,뵤므
93003,348933,10,춰의
93024,348935,10,느가
93035,348936,10,벼재
93104,348946,10,가뾔
93116,348947,10,께위
93123,348948,10,에례
93132,348949,10,흐유
93145,348951,10,궈뉴
93180,348954,10,죠줘
93214,348958,10,브에
93236,348960,10,뭐조
93260,348962,10,셔토
93329,348970,10,개느
93332,348970,10,먀띄
93344,348972,10,퇘쒸
93351,348972,10,죠으
93387,348977,10,세싸
93410,348979,10,부듀
93429,348981,10,허자
93433,348981,10,조고
93442,348982,10,메터
93455,348984,10,붜최
93462,348984,10,봐메
93485,348987,10,여퇴
93501,348989,10,돠꺄
93538,348995,10,패쉬
93552,348997,10,차걔
93554,348997,10,훼다
93580,348999,10,떠히
93589,349000,10,꿰뇨
93603,349003,10,또죠
93627,349006,10,써취
93633,349007,10,채쑈
93651,349008,10,쑤베
93664,349010,10,쪼파
93665,349011,10,나계
93670,349012,10,때씨
93675,349012,10,세봐
93682,349013,10,뺘쵸
93702,349016,10,메줘
93711,349017,10,배줘
93746,349020,10,녀고
93797,349025,10,거겨
93806,349026,10,래애
93820,349029,10,니댜
93829,349029,10,벼매
93844,349032,10,퍄으
93885,349038,10,노퇴
93888,349038,10,조혜
93895,349039,10,쟤니
93896,349039,10,거해
93903,349040,10,베처
93904,349040,10,죠하
93930,349042,10,혀베
93936,349042,10,뇌쟈
93944,349044,10,스뼈
93971,349046,10,뗘끄
93996,349049,10,뎌계
94010,349051,10,쿼홰
94048,349055,10,례걔
94050,349055,10,부줘
94058,349056,10,뀨쒜
94094,349060,10,튀뚜
94143,349066,10,쟈쏘
94155,349068,10,태쥐
94177,349072,10,꼐비
94189,349074,10,해메
94209,349076,10,머사
94223,349077,10,쿠뻐
94232,349078,10,기캬
94263,349082,10,추하
94276,349083,10,의쥬
94288,349085,10,져홰
94298,349086,10,얘섀
94308,349088,10,시뀌
94317,349089,10,퓨부
94324,349090,10,캐체
94372,349095,10,쭤쌔
94392,349098,10,초쓰
94408,349100,10,똬쒀
94417,349101,10,쁘듸
94423,349102,10,버계
94424,349102,10,쓰루
94469,349108,10,히추
94480,349108,10,스허
94487,349109,10,표얘
94507,349113,10,터레
94512,349114,10,쳐시
94547,349119,10,괴퇴
94550,349119,10,규가
94564,349121,10,메먀
94590,349124,10,누빠
94591,349125,10,애뜨
94595,349125,10,애테
94598,349125,10,쇼처
94600,349125,10,마례
94609,349126,10,벼어
94620,349127,10,퍼져
94629,349129,10,워게
94657,349133,10,괘괘
94662,349134,10,늬뷔
94674,349135,10,츠쓰
94683,349136,10,띠뇨
94692,349137,10,쑈에
94753,349145,10,허더
94770,349146,10,느해
94788,349148,10,또트
94794,349149,10,치거
94796,349149,10,케부
94806,349150,10,수펴
94817,349151,10,브워
94868,349160,10,뿌듸
94893,349162,10,느보
94907,349164,10,띠쟤
94908,349164,10,쓰가
94914,349165,10,베후
94940,349167,10,캐태
94953,349169,10,디거
94959,349170,10,게조
94960,349170,10,체허
94971,349172,10,태외
94978,349173,10,캐매
95057,349180,10,후여
95065,349181,10,리쮜
95164,349194,10,냐겨
95181,349198,10,무오
95215,349201,10,내뢰
95218,349202,10,디류
95222,349202,10,뫄레
95228,349203,10,체두
95230,349203,10,떠붜
95254,349205,10,쩌무
95306,349215,10,매뷔
95312,349216,10,키토
95316,349217,10,게노
95353,349222,10,브푀
95366,349224,10,휘녜
95403,349228,10,쁘슈
95404,349228,10,쏘며
95409,349229,10,드끄
95418,349231,10,뻬내
95442,349236,10,뉘투
95465,349240,10,되또
95508,349247,10,퓌얘
95552,349258,10,추웨
95654,349284,10,내뱌
95679,349287,10,로터
95688,349288,10,쒸예
95705,349290,10,내베
95717,349291,10,귀트
95719,349291,10,섀파
95725,349291,10,트투
95726,349291,10,수튜
95730,349291,10,토빠
95741,349292,10,새댜
95767,349294,10,저텨
95814,349299,10,트희
95836,349301,10,째느
95847,349302,10,웨머
95860,349304,10,쨔쳬
95893,349307,10,뽀저
95901,349307,10,피머
95904,349307,10,프빼
95916,349309,10,늬이
95920,349309,10,료브
95931,349309,10,먀에
95933,349310,10,보뚜
95970,349313,10,쥬끼
95977,349313,10,봐나
95982,349314,10,자외
96006,349315,10,휴치
96007,349316,10,흐쪼
96008,349316,10,꼬처
96026,349316,10,어까
96032,349316,10,끼새
96048,349317,10,째비
96075,349317,10,냐타
96088,349318,10,뻐버
96104,349319,10,셰줘
96130,349322,10,띄례
96154,349325,10,회돼
96227,349333,10,끼쟤
96358,349348,10,모회
96419,349356,10,걔다
96473,349360,10,캬티
96474,349360,10,러에
96496,349362,10,줘얘
96499,349362,10,흐워
96534,349366,10,워혜
96547,349368,10,웨쑈
96570,349371,10,머계
96641,349379,10,퉈떠
96654,349380,10,꾸네
96675,349383,10,춰벼
96697,349385,10,췌쫴
96777,349392,10,쇼끄
96787,349393,10,캬하
96796,349394,10,쨔가
96815,349395,10,묘쏘
96848,349398,10,쵸데
96851,349398,10,씌처
96855,349399,10,괘배
96864,349400,10,세뛰
96867,349400,10,과쁘
96892,349403,10,녀까
96967,349411,10,께소
97015,349416,10,쐐졔
97023,349417,10,소뾰
97030,349418,10,저패
97091,349424,10,뉴써
97096,349424,10,쩨끼
97121,349427,10,떼느
97131,349428,10,랴녜
97143,349429,10,태얘
97153,349430,10,쓰뭐
97165,349431,10,늬쩨
97202,349435,10,쑤개
97262,349441,10,쬐노
97284,349443,10,뵈주
97288,349444,10,뉘쑈
97359,349450,10,보뢰
97468,349463,10,퇘뷰
97482,349464,10,쉐뻬
97487,349464,10,쟤고
97523,349468,10,왜뤄
97588,349475,10,뫄쒜
97665,349483,10,째슈
97675,349484,10,크혀
97732,349491,10,쫴쐐
97805,349501,10,례저
97889,349510,10,듸몌
97942,349515,10,쬐휘
98025,349524,10,쐐퓨
98039,349525,10,추투
98080,349529,10,티쟈
98114,349533,10,롸큐
98132,349536,10,호버
98135,349536,10,좌숴
98157,349538,10,뺘훠
98177,349540,10,웨붜
98198,349542,10,솨쩨
98243,349546,10,꺼소
98252,349547,10,듀야
98271,349549,10,의드
98273,349549,10,도처
98286,349550,10,툐루
98309,349552,10,츄훠
98317,349554,10,퓌쏴
98320,349554,10,꺄뙈
98362,349559,10,세쮜
98368,349559,10,뫼시
98389,349561,10,씨괴
98395,349562,10,짜써
98397,349562,10,가뫼
98409,349563,10,토꺼
98464,349568,10,무뾰
98494,349571,10,뤄려
98505,349573,10,래예
98516,349574,10,내희
98550,349578,10,그깨
98557,349579,10,켸뜨
98561,349579,10,거가
98577,349581,10,뇌둬
98580,349581,10,페뉘
98605,349584,10,걔내
98645,349588,10,크시
98648,349589,10,과두
98649,349589,10,끼푸
98653,349589,10,쑤교
98665,349590,10,뫄뛔
98667,349590,10,쭈죄
98693,349593,10,회껴
98702,349595,10,디째
98715,349596,10,꼐가
98733,349598,10,괴퀴
98734,349598,10,교푀
98760,349603,10,쳬튜
98762,349603,10,뿌버
98785,349605,10,듀묘
98802,349606,10,쩨때
98839,349610,10,뷔휴
98989,349626,10,미너
99034,349629,10,혜푀
99077,349632,10,눼의
99111,349636,10,녜봐
99202,349647,10,채녀
99210,349648,10,꽈와
99212,349649,10,즈뚜
99215,349649,10,붜효
99235,349651,10,비퀴
99252,349653,10,부려
99260,349654,10,괘위
99298,349658,10,괴혀
99372,349664,10,쨔녜
99400,349667,10,카뎌
99434,349670,10,또뷔
99440,349670,10,프쪼
99442,349670,10,푸요
99447,349671,10,톄뀨
99458,349671,10,료혜
99474,349673,10,켸꾸
99491,349674,10,쏴쮸
99531,349679,10,죄퀴
99534,349679,10,쉬예
99558,349682,10,펴긔
99580,349685,10,도돠
99639,349691,10,비랴
99670,349695,10,뻐왜
99690,349697,10,걔꺼
99723,349700,10,푀큐
99730,349701,10,끄퐈
99799,349708,10,즈쭈
99812,349709,10,왜부
99817,349710,10,며태
99822,349710,10,테롸
99860,349716,10,흐제
99863,349716,10,꽤규
99869,349717,10,으뜨
99953,349725,10,게터
99964,349727,10,화머
99995,349730,10,페뼈
99996,349730,10,셔겨
100098,349740,10,햐츠
100169,349747,10,쒜캐
100205,349752,10,여꽈
100207,349752,10,테뿌
100236,349756,10,뤠로
100240,349756,10,코사
100274,349760,10,괴자
100303,349763,10,쎄쟈
100318,349764,10,죄테
100323,349764,10,끄료
100324,349764,10,푀몌
100325,349765,10,펴죄
100385,349769,10,보쭈
100390,349770,10,쥬궈
100454,349778,10,니뒤
100474,349780,10,히혀
100484,349781,10,바뮤
100536,349787,10,캬꾜
100573,349791,10,토고
100608,349795,10,줘빠
100609,349795,10,짜례
100681,349803,10,큐화
100691,349804,10,귀처
100694,349804,10,뿌퉈
100703,349805,10,셰아
100730,349807,10,폐쫴
100752,349810,10,헤예
100844,349819,10,휘쒀
100877,349822,10,요퉈
100896,349824,10,외궈
100916,349826,10,놔긔
100940,349828,10,대새
100950,349830,10,뉘씌
100962,349831,10,카얘
101007,349836,10,뙈왜
101037,349839,10,취듸
101038,349839,10,쿠꺼
101083,349843,10,졔그
101089,349844,10,눠셔
101116,349846,10,서쐐
101219,349856,10,츄져
101224,349856,10,개으
101256,349859,10,퓨카
101312,349866,10,뵤레
101361,349870,10,아톼
101362,349871,10,조띄
101408,349875,10,쉬좌
101439,349879,10,조개
101487,349884,10,무껴
101608,349896,10,취튀
101621,349898,10,훠쇄
101653,349901,10,춰야
101673,349903,10,눼어
101760,349912,10,우씌
101765,349912,10,툐메
101781,349915,10,마벼
101807,349917,10,써겨
101854,349922,10,쾌고
101861,349923,10,쿠즈
101863,349923,10,두뵈
101872,349924,10,체텨
101878,349925,10,탸교
101970,349934,10,묘톼
101979,349935,10,려드
101981,349935,10,퍄삐
102007,349937,10,꾜쿼
102037,349940,10,훼외
102039,349940,10,퍼루
102043,349940,10,꾜버
102065,349943,10,롸느
102096,349947,10,퀘쪼
102156,349954,10,의짜
102175,349956,10,햐쏴
102187,349957,10,캬과
102219,349959,10,쇼휴
102234,349961,10,폐네
102249,349962,10,수씌
102254,349962,10,규촤
102266,349963,10,뙤듸
102308,349967,10,춰퉈
102319,349968,10,갸퍼
102322,349968,10,노껴
102444,349980,10,래쪼
102471,349982,10,커쒀
102502,349985,10,쥐투
102510,349986,10,퉈뫼
102579,349996,10,흐벼
102641,350001,10,푸빼
102645,350002,10,줴쟈
102685,350005,10,회너
102781,350015,10,느셰
102831,350022,10,쏴댜
102851,350024,10,규누
102864,350026,10,훠녜
102871,350026,10,쌔솨
102920,350031,10,쿄쭤
102922,350031,10,쯔겨
102942,350033,10,퓌걔
102954,350034,10,드뎨
102990,350038,10,늬뵈
102998,350038,10,뵤쇠
103023,350041,10,뗘노
103028,350041,10,거훼
103087,350050,10,해뀌
103098,350051,10,돼셔
103176,350059,10,그솨
103241,350065,10,파꿔
103261,350067,10,터뺘
103270,350068,10,와러
103302,350072,10,퍼뀌
103320,350074,10,뼈뮈
103340,350076,10,아웨
103355,350078,10,따의
103406,350083,10,쭤쪄
103412,350084,10,켸째
103532,350095,10,싸톼
103543,350096,10,떼크
103544,350096,10,빠뻬
103572,350099,10,수퐈
103627,350106,10,뻐더
103637,350106,10,쟤우
103711,350114,10,키셰
103730,350116,10,퀴쓰
103831,350127,10,푸떼
103843,350128,10,터벼
103852,350129,10,짜폐
103857,350129,10,효테
103897,350133,10,워끼
103916,350135,10,퀴둬
103957,350139,10,괴뛰
103964,350140,10,르해
103971,350141,10,촤햐
104000,350144,10,좨데
104041,350148,10,퉈위
104058,350150,10,화꼬
104078,350152,10,뼈구
104133,350157,10,데꾀
104138,350158,10,졔시
104241,350171,10,띄묘
104248,350172,10,삐씌
104288,350176,10,헤나
104302,350177,10,챠꺄
104396,350187,10,똬뾰
104494,350197,10,튜개
104515,350200,10,큐쭤
104530,350202,10,머꽤
104547,350204,10,햐츄
104551,350204,10,츠퇴
104579,350208,10,꿔너
104586,350208,10,챠스
104604,350210,10,페치
104613,350211,10,피띠
104623,350212,10,며그
104630,350213,10,꿰쫘
104639,350214,10,푀뎌
104734,350222,10,좌화
104749,350222,10,애규
104786,350226,10,폐지
104908,350238,10,즈삐
104937,350243,10,새궤
104940,350243,10,쒸쥐
104969,350245,10,프쿄
104970,350245,10,쑤튜
105008,350249,10,찌버
105016,350249,10,셰자
105055,350254,10,꺄뫼
105071,350255,10,개틔
105075,350256,10,폐쐬
105108,350259,10,탸뻐
105136,350262,10,촤에
105141,350263,10,프뷰
105229,350275,10,데띠
105231,350275,10,유놔
105235,350275,10,띄켸
105244,350277,10,예뛰
105262,350278,10,벼케
105269,350279,10,최시
105359,350292,10,파퍄
105388,350295,10,와교
105559,350313,10,섀캐
105634,350319,10,추바
105679,350323,10,톼야
105701,350326,10,퉤쮜
105705,350326,10,췌쓰
105708,350326,10,뇌고
105710,350326,10,머졔
105724,350328,10,쉐께
105726,350328,10,꿰쭤
105737,350330,10,챠쇠
105751,350331,10,쭤때
105773,350333,10,눠겨
105777,350333,10,퓨떠
105796,350335,10,여쥐
105809,350337,10,재뵈
105817,350337,10,개쭤
105844,350341,10,누졔
105855,350342,10,뷔끄
105863,350342,10,똬치
105904,350347,10,싸츠
105915,350348,10,쇄뤄
105944,350351,10,쾨걔
105992,350355,10,퓌매
106008,350357,10,써롸
106025,350359,10,태뵤
106037,350360,10,폐저
106047,350362,10,캬씨
106052,350363,10,궈푀
106058,350363,10,헤이
106105,350370,10,가꽤
106125,350371,10,머료
106142,350373,10,가류
106146,350373,10,왜벼
106228,350385,10,취꼐
106259,350388,10,서려
106275,350389,10,줘게
106352,350397,10,짜푀
106373,350399,10,테눼
106383,350400,10,톼쬐
106453,350407,10,히끼
106486,350410,10,저댜
106501,350412,10,쾌수
106508,350413,10,세뵤
106520,350415,10,꼐브
106533,350416,10,푀소
106579,350421,10,따듸
106582,350421,10,쩨데
106585,350421,10,뿌위
106589,350422,10,콰루
106650,350428,10,쮜뙤
106666,350430,10,뵈뤠
106688,350432,10,메녀
106689,350432,10,쾌교
106697,350433,10,쇠쌔
106711,350434,10,묘뙈
106726,350436,10,쒀꽈
106745,350438,10,세쯔
106774,350441,10,껴둬
106777,350441,10,채메
106803,350443,10,다꾀
106827,350447,10,좨퀘
106844,350449,10,뺘쮸
106868,350451,10,꿔뇨
106882,350453,10,뀨듀
106945,350458,10,저노
107082,350473,10,퓌쳬
107142,350479,10,배레
107152,350479,10,뷰뇨
107202,350482,10,괴쇄
107246,350488,10,궤늬
107249,350488,10,쓰배
107272,350491,10,꿰빼
107273,350491,10,뷰뺘
107289,350493,10,교톼
107292,350493,10,쑈쒀
107334,350497,10,테뙤
107425,350505,10,조꾀
107427,350505,10,톄튜
107442,350507,10,튜쏴
107478,350510,10,효빼
107479,350510,10,해퍼
107481,350510,10,페뤠
107485,350510,10,보왜
107499,350510,10,워캐
107509,350511,10,쩨케
107512,350511,10,느뜨
107523,350511,10,저뜨
107542,350511,10,어퓌
107569,350512,10,으쨔
107597,350514,10,듸머
