Name,Senti_scores
퀘샤,-0.6970568299293518
푸쒜,-0.6970568299293518
쒸뭬,-0.6970568299293518
늬눼,-0.6970568299293518
추껴,-0.6970568299293518
쉬파,-0.6970568299293518
데웨,-0.6970568299293518
꾀셰,-0.6970568299293518
웨혜,-0.6970568299293518
며쉬,-0.6970568299293518
러퉤,-0.6970568299293518
쪄화,-0.6970568299293518
쮸듸,-0.6970568299293518
벼쾨,-0.6970568299293518
괴꿰,-0.6970568299293518
듸댜,-0.6970568299293518
후쫴,-0.6970568299293518
뾔챠,-0.6970568299293518
쑤뒈,-0.6970568299293518
뤄뱌,-0.6970568299293518
부똬,-0.6970568299293518
퓌뽀,-0.6970568299293518
토뒤,-0.6970568299293518
귀추,-0.6970568299293518
포꽤,-0.6970568299293518
퐈퀘,-0.6970568299293518
켸쪄,-0.6970568299293518
례데,-0.6970568299293518
구퉤,-0.6970568299293518
때츠,-0.6970568299293518
죄티,-0.6970568299293518
튜뙈,-0.6970568299293518
쭤켜,-0.6970568299293518
꾀셔,-0.6970568299293518
즈귀,-0.6970568299293518
예캐,-0.6970568299293518
타꿔,-0.6970568299293518
꺼뎨,-0.6970568299293518
쏴찌,-0.6970568299293518
다또,-0.6970568299293518
쭤셰,-0.6970568299293518
샤제,-0.6970568299293518
꺼매,-0.6970568299293518
쩌켸,-0.6970568299293518
로쇠,-0.6970568299293518
캐퇘,-0.6970568299293518
괴섀,-0.6970568299293518
벼녜,-0.6970568299293518
짜쒸,-0.6970568299293518
리깨,-0.6970568299293518
쫴쟤,-0.6970568299293518
됴퇴,-0.6970568299293518
꾜묘,-0.6970568299293518
캬마,-0.6970568299293518
꽤터,-0.6970568299293518
혜놔,-0.6970568299293518
쭤뙤,-0.6970568299293518
뻐댜,-0.6970568299293518
쐐뇨,-0.6970568299293518
왜프,-0.6970568299293518
표훼,-0.6970568299293518
괘나,-0.6970568299293518
숴쾌,-0.6970568299293518
파띄,-0.6970568299293518
뾔뙤,-0.6970568299293518
붜쐬,-0.6970568299293518
치왜,-0.6970568299293518
섀랴,-0.6970568299293518
쪄코,-0.6970568299293518
뷔찌,-0.6970568299293518
뺘붜,-0.6970568299293518
쀼쪄,-0.6970568299293518
최깨,-0.6970568299293518
쨔벼,-0.6970568299293518
저쪼,-0.6970568299293518
코쨔,-0.6970568299293518
뭬듸,-0.6970568299293518
뾰똬,-0.6970568299293518
놔꺼,-0.6970568299293518
갸유,-0.6970568299293518
똬아,-0.6970568299293518
꺄포,-0.6970568299293518
쬐나,-0.6970568299293518
야취,-0.6970568299293518
췌소,-0.6970568299293518
똬뙤,-0.6970568299293518
쪄누,-0.6970568299293518
퀘꽤,-0.6970568299293518
붜꺄,-0.6970568299293518
쪼므,-0.6970568299293518
뻐느,-0.6970568299293518
틔쭈,-0.6970568299293518
줴쪄,-0.6970568299293518
쒜풔,-0.6970568299293518
뒤유,-0.6970568299293518
떼졔,-0.6970568299293518
뭬티,-0.6970568299293518
되놔,-0.6970568299293518
솨쉐,-0.6970568299293518
크쐐,-0.6970568299293518
뉘스,-0.6970568299293518
께꽈,-0.6970568299293518
봬뱌,-0.6970568299293518
냐뉴,-0.6970568299293518
뤠뎨,-0.6970568299293518
수냐,-0.6970568299293518
퇘까,-0.6970568299293518
사꽈,-0.6970568299293518
쑈꾀,-0.6970568299293518
톄페,-0.6970568299293518
꾸됴,-0.6970568299293518
쿼쯔,-0.6970568299293518
뚜꼐,-0.6970568299293518
톼쫴,-0.6970568299293518
얘카,-0.6970568299293518
귀도,-0.6970568299293518
쉐쩌,-0.6970568299293518
좨몌,-0.6970568299293518
걔쏘,-0.6970568299293518
훼쉐,-0.6970568299293518
꽤그,-0.6970568299293518
훼희,-0.6970568299293518
뾔캐,-0.6970568299293518
째페,-0.6970568299293518
뺘섀,-0.6970568299293518
뤼뀨,-0.6970568299293518
쒜뷔,-0.6970568299293518
효뿌,-0.6970568299293518
까퀘,-0.6970568299293518
쫘화,-0.6970568299293518
최취,-0.6970568299293518
푀꾜,-0.6970568299293518
겨돼,-0.6970568299293518
짜더,-0.6970568299293518
쨔리,-0.6970568299293518
뵤왜,-0.6970568299293518
꺼뀨,-0.6970568299293518
꿰뀌,-0.6970568299293518
푀메,-0.6970568299293518
끄퇘,-0.6970568299293518
하꿔,-0.6970568299293518
퇴취,-0.6970568299293518
쓰갸,-0.6970568299293518
초졔,-0.6970568299293518
꾀쟤,-0.6970568299293518
이볘,-0.6970568299293518
켸탸,-0.6970568299293518
또쟤,-0.6970568299293518
쥬쇄,-0.6970568299293518
뷰꼐,-0.6970568299293518
뛔흐,-0.6970568299293518
쮸요,-0.6970568299293518
몌돼,-0.6970568299293518
취아,-0.6970568299293518
퇴쀼,-0.6970568299293518
쟈쩨,-0.6970568299293518
챠되,-0.6970568299293518
류푀,-0.6970568299293518
나뷔,-0.6970568299293518
비퇘,-0.6970568299293518
케뉘,-0.6970568299293518
쥐켜,-0.6970568299293518
호뼈,-0.6970568299293518
퍄뭐,-0.6970568299293518
뉘자,-0.6970568299293518
댜료,-0.6970568299293518
내쐐,-0.6970568299293518
희쩨,-0.6970568299293518
키혜,-0.6970568299293518
뼈뚜,-0.6970568299293518
쒜때,-0.6970568299293518
쥬챠,-0.6970568299293518
쿠눼,-0.6970568299293518
휴뾔,-0.6970568299293518
러췌,-0.6970568299293518
쪼거,-0.6970568299293518
타줴,-0.6970568299293518
놔또,-0.6970568299293518
테얘,-0.6970568299293518
쪄게,-0.6970568299293518
겨뵈,-0.6970568299293518
좨뭐,-0.6970568299293518
헤똬,-0.6970568299293518
꿔즈,-0.6970568299293518
훠뺘,-0.6970568299293518
혀뻐,-0.6970568299293518
찌케,-0.6970568299293518
찌퍄,-0.6970568299293518
챠쒜,-0.6970568299293518
꾸뵈,-0.6970568299293518
느똬,-0.6970568299293518
쳬추,-0.6970568299293518
뇨뺘,-0.6970568299293518
셔뀌,-0.6970568299293518
쮸뛔,-0.6970568299293518
겨뱌,-0.6970568299293518
쒜몌,-0.6970568299293518
퇘폐,-0.6970568299293518
놔짜,-0.6970568299293518
풔외,-0.6970568299293518
쓰꾀,-0.6970568299293518
뒤께,-0.6970568299293518
먀롸,-0.6970568299293518
빼쐬,-0.6970568299293518
자봬,-0.6970568299293518
체귀,-0.6970568299293518
홰미,-0.6970568299293518
매댜,-0.6970568299293518
붜쳬,-0.6970568299293518
폐뤄,-0.6970568299293518
주붸,-0.6970568299293518
죠챠,-0.6970568299293518
쒜머,-0.6970568299293518
탸뒤,-0.6970568299293518
똬페,-0.6970568299293518
셔퀴,-0.6970568299293518
께솨,-0.6970568299293518
눠쀼,-0.6970568299293518
댜햐,-0.6970568299293518
처냐,-0.6970568299293518
벼얘,-0.6970568299293518
히퀴,-0.6970568299293518
또푀,-0.6970568299293518
궈최,-0.6970568299293518
햐돠,-0.6970568299293518
쮸뙤,-0.6970568299293518
교셰,-0.6970568299293518
뵈띠,-0.6970568299293518
괘퇴,-0.6970568299293518
뒈케,-0.6970568299293518
꺄취,-0.6970568299293518
브최,-0.6970568299293518
푀태,-0.6970568299293518
꽤뤠,-0.6970568299293518
퇴돼,-0.6970568299293518
뭬휴,-0.6970568299293518
쩨크,-0.6970568299293518
쫘고,-0.6970568299293518
쿠퇘,-0.6970568299293518
루퀘,-0.6970568299293518
꾀댜,-0.6970568299293518
째놔,-0.6970568299293518
볘푸,-0.6970568299293518
뛔툐,-0.6970568299293518
위터,-0.6970568299293518
교눼,-0.6970568299293518
빼투,-0.6970568299293518
좨최,-0.6970568299293518
퇴누,-0.6970568299293518
괘와,-0.6970568299293518
뙤표,-0.6970568299293518
뜨며,-0.6970568299293518
뵤쫘,-0.6970568299293518
늬때,-0.6970568299293518
테때,-0.6970568299293518
볘래,-0.6970568299293518
야뒈,-0.6970568299293518
쟈띄,-0.6970568299293518
졔쾌,-0.6970568299293518
냐갸,-0.6970568299293518
쫴니,-0.6970568299293518
쐐퓌,-0.6970568299293518
쳬쾌,-0.6970568299293518
쑈쉬,-0.6970568299293518
뤼쇼,-0.6970568299293518
휘퉤,-0.6970568299293518
됴쪼,-0.6970568299293518
대캬,-0.6970568299293518
겨꿰,-0.6970568299293518
틔뇌,-0.6970568299293518
흐얘,-0.6970568299293518
뵈때,-0.6970568299293518
휴꿰,-0.6970568299293518
쟤뵈,-0.6970568299293518
깨쒸,-0.6970568299293518
회긔,-0.6970568299293518
섀뿌,-0.6970568299293518
꼬눠,-0.6970568299293518
녜쌔,-0.6970568299293518
눠졔,-0.6970568299293518
괘뇨,-0.6970568299293518
캬켸,-0.6970568299293518
꾀퓨,-0.6970568299293518
궤뤄,-0.6970568299293518
쩨쩌,-0.6970568299293518
꽈거,-0.6970568299293518
꾜켸,-0.6970568299293518
붸뙤,-0.6970568299293518
츄뾔,-0.6970568299293518
냐푀,-0.6970568299293518
희꾀,-0.6970568299293518
쵸꼬,-0.6970568299293518
어쐬,-0.6970568299293518
띄뀨,-0.6970568299293518
나쫴,-0.6970568299293518
숴쾨,-0.6970568299293518
쮜쥬,-0.6970568299293518
소떠,-0.6970568299293518
게쫴,-0.6970568299293518
퇘캐,-0.6970568299293518
버까,-0.6970568299293518
뛔재,-0.6970568299293518
퍄얘,-0.6970568299293518
쉐괘,-0.6970568299293518
쫘뛔,-0.6970568299293518
뮈훼,-0.6970568299293518
쟤너,-0.6970568299293518
꾀위,-0.6970568299293518
쵸뤠,-0.6970568299293518
쥬홰,-0.6970568299293518
얘노,-0.6970568299293518
슈쳬,-0.6970568299293518
의째,-0.6970568299293518
뇌궤,-0.6970568299293518
츠뭬,-0.6970568299293518
혀뵈,-0.6970568299293518
페띠,-0.6970568299293518
햐춰,-0.6970568299293518
섀교,-0.6970568299293518
뭐캬,-0.6970568299293518
뀨휴,-0.6970568299293518
톼뉘,-0.6970568299293518
뫼휘,-0.6970568299293518
눠갸,-0.6970568299293518
유훼,-0.6970568299293518
꺄봐,-0.6970568299293518
되배,-0.6970568299293518
괴뙈,-0.6970568299293518
촤끼,-0.6970568299293518
뒈뒈,-0.6970568299293518
퇘꽈,-0.6970568299293518
뇌묘,-0.6970568299293518
쭤뵈,-0.6970568299293518
혜쩨,-0.6970568299293518
때쒜,-0.6970568299293518
줴퇴,-0.6970568299293518
퐈쨔,-0.6970568299293518
대취,-0.6970568299293518
뵈후,-0.6970568299293518
껴쒜,-0.6970568299293518
탸예,-0.6970568299293518
뙤케,-0.6970568299293518
쟈쫴,-0.6970568299293518
뾔브,-0.6970568299293518
빠퉤,-0.6970568299293518
회푸,-0.6970568299293518
게계,-0.6970568299293518
먀나,-0.6970568299293518
꽈봬,-0.6970568299293518
녀줴,-0.6970568299293518
새뒤,-0.6970568299293518
섀써,-0.6970568299293518
채샤,-0.6970568299293518
뙈야,-0.6970568299293518
추뾔,-0.6970568299293518
탸따,-0.6970568299293518
몌띄,-0.6970568299293518
풔훼,-0.6970568299293518
쇠갸,-0.6970568299293518
췌도,-0.6970568299293518
랴폐,-0.6970568299293518
교띠,-0.6970568299293518
구꿔,-0.6970568299293518
괘트,-0.6970568299293518
쇠계,-0.6970568299293518
펴웨,-0.6970568299293518
쉐게,-0.6970568299293518
꿰퀴,-0.6970568299293518
튀대,-0.6970568299293518
뮈레,-0.6970568299293518
깨뭬,-0.6970568299293518
워뮈,-0.6970568299293518
또계,-0.6970568299293518
크꾀,-0.6970568299293518
채쳬,-0.6970568299293518
스쭤,-0.6970568299293518
꾸토,-0.6970568299293518
뵈씨,-0.6970568299293518
타뀨,-0.6970568299293518
쁘규,-0.6970568299293518
페꾸,-0.6970568299293518
쮜그,-0.6970568299293518
뛔즈,-0.6970568299293518
톄묘,-0.6970568299293518
쉐꿰,-0.6970568299293518
붸대,-0.6970568299293518
퓌뮤,-0.6970568299293518
쉬써,-0.6970568299293518
퉤최,-0.6970568299293518
모꾀,-0.6970568299293518
냐뛔,-0.6970568299293518
야챠,-0.6970568299293518
마퉤,-0.6970568299293518
따패,-0.6970568299293518
줴꾀,-0.6970568299293518
쌔뭬,-0.6970568299293518
쳬혜,-0.6970568299293518
벼퍄,-0.6970568299293518
쭤끼,-0.6970568299293518
흐뗘,-0.6970568299293518
뷔뉘,-0.6970568299293518
떠쾌,-0.6970568299293518
쟤뙤,-0.6970568299293518
뼈죄,-0.6970568299293518
두뾰,-0.6970568299293518
떼춰,-0.6970568299293518
뀨귀,-0.6970568299293518
위뫄,-0.6970568299293518
뻐녀,-0.6970568299293518
쟤쟈,-0.6970568299293518
빠때,-0.6970568299293518
꽈워,-0.6970568299293518
쭤수,-0.6970568299293518
뜨니,-0.6970568299293518
뵈터,-0.6970568299293518
뤠꿰,-0.6970568299293518
톄쒜,-0.6970568299293518
꼐세,-0.6970568299293518
회터,-0.6970568299293518
뼈꽈,-0.6970568299293518
톼똬,-0.6970568299293518
례뵈,-0.6970568299293518
쒜쯔,-0.6970568299293518
교쭤,-0.6970568299293518
류뎨,-0.6970568299293518
최둬,-0.6970568299293518
쵸쟈,-0.6970568299293518
쉬외,-0.6970568299293518
세뙤,-0.6970568299293518
꼬뮈,-0.6970568299293518
쪼츠,-0.6970568299293518
꿰베,-0.6970568299293518
쬐궤,-0.6970568299293518
르귀,-0.6970568299293518
푸뻬,-0.6970568299293518
퍄노,-0.6970568299293518
쩌쒜,-0.6970568299293518
쫘니,-0.6970568299293518
채뤼,-0.6970568299293518
톄태,-0.6970568299293518
쩌뾰,-0.6970568299293518
뵈꼬,-0.6970568299293518
쿄꺄,-0.6970568299293518
외두,-0.6970568299293518
노쉬,-0.6970568299293518
슈쾌,-0.6970568299293518
쐬표,-0.6970568299293518
바계,-0.6970568299293518
료뒈,-0.6970568299293518
됴쬐,-0.6970568299293518
먀회,-0.6970568299293518
먀꿰,-0.6970568299293518
찌로,-0.6970568299293518
큐퀘,-0.6970568299293518
얘툐,-0.6970568299293518
꽈쳐,-0.6970568299293518
뱌몌,-0.6970568299293518
세뾔,-0.6970568299293518
희찌,-0.6970568299293518
걔외,-0.6970568299293518
와눼,-0.6970568299293518
퇘보,-0.6970568299293518
쒜터,-0.6970568299293518
리훼,-0.6970568299293518
퍄똬,-0.6970568299293518
쇄뱌,-0.6970568299293518
셔뚜,-0.6970568299293518
위쪄,-0.6970568299293518
뉴튀,-0.6970568299293518
따봬,-0.6970568299293518
톄쏘,-0.6970568299293518
써졔,-0.6970568299293518
구뮈,-0.6970568299293518
뤄까,-0.6970568299293518
웨끄,-0.6970568299293518
쬐화,-0.6970568299293518
키뾰,-0.6970568299293518
쪼씌,-0.6970568299293518
껴쇼,-0.6970568299293518
께으,-0.6970568299293518
깨쀼,-0.6970568299293518
띠퇘,-0.6970568299293518
개쾨,-0.6970568299293518
쭤메,-0.6970568299293518
떠퉤,-0.6970568299293518
쿄뎨,-0.6970568299293518
몌뜨,-0.6970568299293518
드띄,-0.6970568299293518
예내,-0.6970568299293518
뻬요,-0.6970568299293518
배뢰,-0.6970568299293518
뉘기,-0.6970568299293518
봬토,-0.6970568299293518
쇠져,-0.6970568299293518
똬풔,-0.6970568299293518
뛰뱌,-0.6970568299293518
벼괘,-0.6970568299293518
괴쒸,-0.6970568299293518
주뤠,-0.6970568299293518
쪼뤄,-0.6970568299293518
예류,-0.6970568299293518
켜뭬,-0.6970568299293518
꼐스,-0.6970568299293518
봬처,-0.6970568299293518
봐꾜,-0.6970568299293518
췌채,-0.6970568299293518
표뷔,-0.6970568299293518
또쑈,-0.6970568299293518
숴얘,-0.6970568299293518
꿔끄,-0.6970568299293518
뒈걔,-0.6970568299293518
좨뤼,-0.6970568299293518
르뎨,-0.6970568299293518
줴퀘,-0.6970568299293518
며줴,-0.6970568299293518
갸얘,-0.6970568299293518
우붸,-0.6970568299293518
듸샤,-0.6970568299293518
홰봐,-0.6970568299293518
퐈돼,-0.6970568299293518
뒤취,-0.6970568299293518
뼈토,-0.6970568299293518
켸새,-0.6970568299293518
녜뉘,-0.6970568299293518
뤠라,-0.6970568299293518
솨뀨,-0.6970568299293518
쩌쇄,-0.6970568299293518
봬지,-0.6970568299293518
쒸째,-0.6970568299293518
혀섀,-0.6970568299293518
무켸,-0.6970568299293518
톄따,-0.6970568299293518
쥬뭬,-0.6970568299293518
꽈게,-0.6970568299293518
뉴따,-0.6970568299293518
빠몌,-0.6970568299293518
똬쬐,-0.6970568299293518
먀혀,-0.6970568299293518
뚜토,-0.6970568299293518
빠뇌,-0.6970568299293518
쒸케,-0.6970568299293518
쇄줘,-0.6970568299293518
꾀크,-0.6970568299293518
뾰뒈,-0.6970568299293518
쑤쪄,-0.6970568299293518
퐈쉬,-0.6970568299293518
휴께,-0.6970568299293518
푀뒤,-0.6970568299293518
파뒤,-0.6970568299293518
퉤퀴,-0.6970568299293518
훼뻐,-0.6970568299293518
듸쭤,-0.6970568299293518
쑤껴,-0.6970568299293518
트튀,-0.6970568299293518
쇄붸,-0.6970568299293518
댜깨,-0.6970568299293518
훼셰,-0.6970568299293518
쫴취,-0.6970568299293518
꼐괘,-0.6970568299293518
띄져,-0.6970568299293518
해셰,-0.6970568299293518
터끄,-0.6970568299293518
쟈풔,-0.6970568299293518
꾀됴,-0.6970568299293518
버쐬,-0.6970568299293518
르쐬,-0.6970568299293518
뻬쟤,-0.6970568299293518
캬커,-0.6970568299293518
새뙤,-0.6970568299293518
쩨갸,-0.6970568299293518
졔카,-0.6970568299293518
츠뛔,-0.6970568299293518
유붸,-0.6970568299293518
펴탸,-0.6970568299293518
써궤,-0.6970568299293518
게쒸,-0.6970568299293518
가뒤,-0.6970568299293518
쒜쏴,-0.6970568299293518
봬퓌,-0.6970568299293518
쾨주,-0.6970568299293518
쇄비,-0.6970568299293518
쪄쫘,-0.6970568299293518
탸돼,-0.6970568299293518
녀봬,-0.6970568299293518
또뙈,-0.6970568299293518
뉴햐,-0.6970568299293518
쀼꾜,-0.6970568299293518
숴쇠,-0.6970568299293518
뭬뗘,-0.6970568299293518
뛰규,-0.6970568299293518
마붸,-0.6970568299293518
회쪄,-0.6970568299293518
쪄캬,-0.6970568299293518
표뙤,-0.6970568299293518
붜냐,-0.6970568299293518
느퓌,-0.6970568299293518
죠쫘,-0.6970568299293518
꽤쁘,-0.6970568299293518
계쎄,-0.6970568299293518
붸꼬,-0.6970568299293518
쒜뉴,-0.6970568299293518
귀켸,-0.6970568299293518
휴외,-0.6970568299293518
계뿌,-0.6970568299293518
탸규,-0.6970568299293518
샤홰,-0.6970568299293518
겨좨,-0.6970568299293518
버켸,-0.6970568299293518
틔휘,-0.6970568299293518
고쐐,-0.6970568299293518
콰뿌,-0.6970568299293518
메뀌,-0.6970568299293518
쇄퀘,-0.6970568299293518
빠볘,-0.6970568299293518
꾀려,-0.6970568299293518
계뫄,-0.6970568299293518
댜궤,-0.6970568299293518
폐페,-0.6970568299293518
뉘촤,-0.6970568299293518
꾀노,-0.6970568299293518
뒈깨,-0.6970568299293518
씨봬,-0.6970568299293518
오췌,-0.6970568299293518
지뮈,-0.6970568299293518
뽀뭬,-0.6970568299293518
꾀슈,-0.6970568299293518
희뾔,-0.6970568299293518
훠뵈,-0.6970568299293518
쥬뒈,-0.6970568299293518
죄페,-0.6970568299293518
코뛰,-0.6970568299293518
섀벼,-0.6970568299293518
봐줴,-0.6970568299293518
뻐듸,-0.6970568299293518
퇘뜨,-0.6970568299293518
져튀,-0.6970568299293518
쉬페,-0.6970568299293518
홰혜,-0.6970568299293518
쾌너,-0.6970568299293518
냐쒜,-0.6970568299293518
수뱌,-0.6970568299293518
큐쟈,-0.6970568299293518
홰해,-0.6970568299293518
우쮜,-0.6970568299293518
텨좨,-0.6970568299293518
주쮸,-0.6970568299293518
계틔,-0.6970568299293518
뾔다,-0.6970568299293518
햐토,-0.6970568299293518
뽀퇴,-0.6970568299293518
푀퀘,-0.6970568299293518
숴죄,-0.6970568299293518
뼈최,-0.6970568299293518
쇼까,-0.6970568299293518
쉐메,-0.6970568299293518
쑈위,-0.6970568299293518
류찌,-0.6970568299293518
댜노,-0.6970568299293518
계사,-0.6970568299293518
뮈과,-0.6970568299293518
계눠,-0.6970568299293518
뛔꿰,-0.6970568299293518
뾔푸,-0.6970568299293518
듸홰,-0.6970568299293518
쒀햐,-0.6970568299293518
쁘례,-0.6970568299293518
데꽤,-0.6970568299293518
짜캬,-0.6970568299293518
뤠패,-0.6970568299293518
째봬,-0.6970568299293518
뵈호,-0.6970568299293518
먀겨,-0.6970568299293518
꿰디,-0.6970568299293518
줘뚜,-0.6970568299293518
됴걔,-0.6970568299293518
또뎨,-0.6970568299293518
여졔,-0.6970568299293518
퐈퉤,-0.6970568299293518
며뎨,-0.6970568299293518
뉘톼,-0.6970568299293518
귀댜,-0.6970568299293518
쏘캬,-0.6970568299293518
쀼퉤,-0.6970568299293518
께쨔,-0.6970568299293518
뇌더,-0.6970568299293518
쫘피,-0.6970568299293518
도뤠,-0.6970568299293518
끼쿠,-0.6970568299293518
퓌톼,-0.6970568299293518
태훼,-0.6970568299293518
쫘웨,-0.6970568299293518
쒸페,-0.6970568299293518
톼꺼,-0.6970568299293518
챠푀,-0.6970568299293518
쭈붜,-0.6970568299293518
쿼혜,-0.6970568299293518
쬐외,-0.6970568299293518
켜졔,-0.6970568299293518
줴튀,-0.6970568299293518
깨쥐,-0.6970568299293518
채깨,-0.6970568299293518
에되,-0.6970568299293518
쒸솨,-0.6970568299293518
휘부,-0.6970568299293518
뽀둬,-0.6970568299293518
버똬,-0.6970568299293518
챠쿼,-0.6970568299293518
까까,-0.6970568299293518
띠뼈,-0.6970568299293518
쩨듸,-0.6970568299293518
왜례,-0.6970568299293518
뛰폐,-0.6970568299293518
붸나,-0.6970568299293518
돼툐,-0.6970568299293518
쿄먀,-0.6970568299293518
쟈띠,-0.6970568299293518
쨔여,-0.6970568299293518
똬챠,-0.6970568299293518
무쩨,-0.6970568299293518
쀼래,-0.6970568299293518
껴후,-0.6970568299293518
촤계,-0.6970568299293518
돼쉐,-0.6970568299293518
되터,-0.6970568299293518
켸쉬,-0.6970568299293518
뮈포,-0.6970568299293518
너쳬,-0.6970568299293518
휘롸,-0.6970568299293518
뛰때,-0.6970568299293518
뒤배,-0.6970568299293518
태꽤,-0.6970568299293518
퇴쐬,-0.6970568299293518
떼콰,-0.6970568299293518
깨긔,-0.6970568299293518
쒜푀,-0.6970568299293518
츄뇌,-0.6970568299293518
퍄췌,-0.6970568299293518
퓨쮜,-0.6970568299293518
히궤,-0.6970568299293518
뇌췌,-0.6970568299293518
괴퀘,-0.6970568299293518
흐켸,-0.6970568299293518
째쵸,-0.6970568299293518
괘노,-0.6970568299293518
줘뮈,-0.6970568299293518
저뮈,-0.6970568299293518
취싸,-0.6970568299293518
쉬놔,-0.6970568299293518
튀채,-0.6970568299293518
뛔거,-0.6970568299293518
쇄되,-0.6970568299293518
제쇄,-0.6970568299293518
됴뾔,-0.6970568299293518
몌퇘,-0.6970568299293518
퀘춰,-0.6970568299293518
루쁘,-0.6970568299293518
보찌,-0.6970568299293518
쨔볘,-0.6970568299293518
새탸,-0.6970568299293518
쫴터,-0.6970568299293518
눠쇠,-0.6970568299293518
뗘듸,-0.6970568299293518
례과,-0.6970568299293518
쒜뤄,-0.6970568299293518
끼퉈,-0.6970568299293518
게뎨,-0.6970568299293518
기쇄,-0.6970568299293518
쿠쐐,-0.6970568299293518
퉤체,-0.6970568299293518
줴켸,-0.6970568299293518
터쟈,-0.6970568299293518
쳬키,-0.6970568299293518
서뒈,-0.6970568299293518
싸쟈,-0.6970568299293518
녀푀,-0.6970568299293518
궤푸,-0.6970568299293518
므꽤,-0.6970568299293518
괘쒜,-0.6970568299293518
꽈으,-0.6970568299293518
뤼래,-0.6970568299293518
째퀘,-0.6970568299293518
마훼,-0.6970568299293518
휘휴,-0.6970568299293518
토쉐,-0.6970568299293518
쬐서,-0.6970568299293518
뉘카,-0.6970568299293518
페또,-0.6970568299293518
끼어,-0.6970568299293518
텨뫼,-0.6970568299293518
과쫘,-0.6970568299293518
새꿰,-0.6970568299293518
걔폐,-0.6970568299293518
태녜,-0.6970568299293518
와뙈,-0.6970568299293518
죄쫴,-0.6970568299293518
랴애,-0.6970568299293518
랴끄,-0.6970568299293518
쒜어,-0.6970568299293518
혜뾔,-0.6970568299293518
쟤몌,-0.6970568299293518
뷰쟤,-0.6970568299293518
꾸꼐,-0.6970568299293518
퀴시,-0.6970568299293518
때췌,-0.6970568299293518
꼬뺘,-0.6970568299293518
콰최,-0.6970568299293518
훼겨,-0.6970568299293518
쫴셰,-0.6970568299293518
체취,-0.6970568299293518
뾔퀘,-0.6970568299293518
까쏴,-0.6970568299293518
쒸쇠,-0.6970568299293518
뙈긔,-0.6970568299293518
씌뿌,-0.6970568299293518
뺘톼,-0.6970568299293518
꽤듸,-0.6970568299293518
노뻬,-0.6970568299293518
쇼돼,-0.6970568299293518
냐쑤,-0.6970568299293518
쟈쾨,-0.6970568299293518
죄섀,-0.6970568299293518
도뼈,-0.6970568299293518
듀쬐,-0.6970568299293518
쉬차,-0.6970568299293518
꼐띠,-0.6970568299293518
리쫘,-0.6970568299293518
쮜워,-0.6970568299293518
쐐좨,-0.6970568299293518
빼쳐,-0.6970568299293518
톄드,-0.6970568299293518
째퓨,-0.6970568299293518
콰꽤,-0.6970568299293518
쯔춰,-0.6970568299293518
퓨뾰,-0.6970568299293518
쐬뷔,-0.6970568299293518
때돠,-0.6970568299293518
서뱌,-0.6970568299293518
괘뛰,-0.6970568299293518
췌꺼,-0.6970568299293518
데쩌,-0.6970568299293518
쐬쥐,-0.6970568299293518
그톄,-0.6970568299293518
쉐꽈,-0.6970568299293518
투띄,-0.6970568299293518
괴드,-0.6970568299293518
왜취,-0.6970568299293518
톄돠,-0.6970568299293518
폐껴,-0.6970568299293518
까캬,-0.6970568299293518
퀘아,-0.6970568299293518
